3564,70,84,2,0.1,17
3564,70,90,nan,nan,17
3564,70,61,2,0.1,17
3564,70,59,nan,nan,17
3564,81,78,nan,nan,17
3564,81,71,nan,nan,17
3564,81,13,nan,nan,17
3564,81,51,nan,nan,17
3564,81,75,nan,nan,17
3564,81,5,nan,nan,17
3564,83,52,nan,nan,17
3564,83,19,nan,nan,17
3564,83,32,nan,nan,17
3564,83,44,nan,nan,17
3564,83,66,nan,nan,17
3564,89,0,nan,nan,17
3564,89,74,nan,nan,17
3564,89,69,nan,nan,17
3564,99,79,nan,nan,17
3564,99,31,nan,nan,17
3564,99,1,nan,nan,17
3564,99,8,nan,nan,17
3564,112,37,nan,nan,17
3564,112,63,nan,nan,17
3564,112,71,nan,nan,17
3564,112,75,nan,nan,17
3564,112,99,nan,nan,17
3564,112,60,nan,nan,17
3564,112,43,nan,nan,17
3564,112,88,nan,nan,17
3564,141,43,nan,nan,17
3564,141,7,nan,nan,17
3564,141,77,nan,nan,17
3564,141,90,nan,nan,17
3564,141,83,nan,nan,17
3564,67,0,1,0.25,17
3564,51,2,0,0.5,17
3564,48,6,0,0.5,17
3564,2,8,1,0.25,17
3564,2,34,1,0.25,17
3564,82,25,0,0.5,17
3564,123,28,1,0.25,17
3564,11,29,3,0.5,17
3564,11,29,3,0.5,17
3564,136,34,2,0.1,17
3564,119,42,3,0.5,17
3564,119,47,0,0.5,17
3564,119,42,3,0.5,17
3564,60,48,3,0.33,17
3564,93,53,1,0.25,17
3564,109,57,1,0.25,17
3564,35,61,0,0.5,17
3564,63,66,0,0.5,17
3564,73,71,0,0.5,17
3564,15,75,0,0.5,17
3564,138,94,2,0.1,17
3564,21,97,3,0.33,17
3564,74,98,0,0.5,17
3564,61,99,2,0.1,17
3564,121,99,0,0.5,17
3565,3,4,nan,nan,15
3565,3,89,nan,nan,15
3565,3,53,nan,nan,15
3565,3,12,nan,nan,15
3565,5,2,nan,nan,15
3565,5,35,nan,nan,15
3565,5,2,nan,nan,15
3565,5,23,2,0.1,15
3565,19,44,nan,nan,15
3565,19,90,nan,nan,15
3565,19,44,nan,nan,15
3565,19,44,nan,nan,15
3565,19,52,nan,nan,15
3565,19,47,nan,nan,15
3565,19,16,nan,nan,15
3565,20,79,nan,nan,15
3565,20,61,nan,nan,15
3565,20,3,nan,nan,15
3565,20,44,nan,nan,15
3565,29,20,nan,nan,15
3565,34,7,nan,nan,15
3565,34,66,nan,nan,15
3565,34,22,nan,nan,15
3565,34,26,nan,nan,15
3565,34,10,nan,nan,15
3565,34,91,nan,nan,15
3565,34,12,nan,nan,15
3565,39,60,2,0.1,15
3565,39,42,nan,nan,15
3565,39,42,nan,nan,15
3565,39,25,nan,nan,15
3565,39,19,nan,nan,15
3565,39,89,nan,nan,15
3565,39,57,nan,nan,15
3565,41,86,nan,nan,15
3565,41,5,nan,nan,15
3565,45,3,nan,nan,15
3565,45,68,2,0.1,15
3565,45,31,2,0.1,15
3565,45,44,nan,nan,15
3565,45,96,2,0.1,15
3565,45,40,nan,nan,15
3565,45,70,nan,nan,15
3565,48,34,nan,nan,15
3565,48,72,1,0.25,15
3565,48,25,nan,nan,15
3565,48,44,nan,nan,15
3565,48,94,nan,nan,15
3565,48,8,nan,nan,15
3565,56,23,nan,nan,15
3565,56,61,nan,nan,15
3565,56,48,nan,nan,15
3565,56,47,nan,nan,15
3565,56,80,nan,nan,15
3565,57,25,3,0.33,15
3565,57,76,1,0.25,15
3565,60,66,nan,nan,15
3565,60,21,nan,nan,15
3565,60,10,nan,nan,15
3565,60,2,2,0.1,15
3565,60,64,2,0.1,15
3565,64,36,nan,nan,15
3565,64,96,nan,nan,15
3565,64,51,1,0.25,15
3565,64,75,nan,nan,15
3565,64,24,nan,nan,15
3565,64,51,1,0.25,15
3565,64,44,2,0.1,15
3565,66,66,nan,nan,15
3565,66,47,nan,nan,15
3565,66,64,nan,nan,15
3565,66,85,nan,nan,15
3565,73,24,nan,nan,15
3565,73,59,nan,nan,15
3565,73,47,nan,nan,15
3565,73,23,nan,nan,15
3565,73,16,nan,nan,15
3565,80,75,nan,nan,15
3565,80,54,nan,nan,15
3565,80,43,nan,nan,15
3565,80,71,nan,nan,15
3565,80,77,nan,nan,15
3565,80,43,nan,nan,15
3565,83,43,nan,nan,15
3565,83,60,nan,nan,15
3565,83,99,nan,nan,15
3565,83,19,nan,nan,15
3565,88,34,nan,nan,15
3565,88,8,nan,nan,15
3565,88,29,nan,nan,15
3565,88,83,nan,nan,15
3565,92,11,2,0.1,15
3565,92,77,4,0.31,15
3565,92,93,nan,nan,15
3565,92,81,2,0.1,15
3565,92,33,nan,nan,15
3565,92,24,nan,nan,15
3565,97,31,nan,nan,15
3565,97,94,nan,nan,15
3565,97,94,nan,nan,15
3565,97,99,nan,nan,15
3565,97,26,nan,nan,15
3565,104,25,nan,nan,15
3565,104,8,nan,nan,15
3565,104,54,nan,nan,15
3565,104,5,nan,nan,15
3565,104,8,nan,nan,15
3565,105,98,nan,nan,15
3565,105,80,nan,nan,15
3565,105,66,nan,nan,15
3565,105,65,nan,nan,15
3565,105,42,nan,nan,15
3565,108,37,nan,nan,15
3565,108,95,nan,nan,15
3565,108,65,nan,nan,15
3565,108,66,nan,nan,15
3565,108,64,nan,nan,15
3565,108,91,nan,nan,15
3565,108,8,nan,nan,15
3565,108,43,nan,nan,15
3565,108,11,nan,nan,15
3565,109,65,nan,nan,15
3565,109,2,nan,nan,15
3565,109,65,nan,nan,15
3565,109,65,nan,nan,15
3565,110,65,nan,nan,15
3565,110,6,nan,nan,15
3565,110,2,nan,nan,15
3565,110,76,nan,nan,15
3565,110,14,nan,nan,15
3565,113,88,nan,nan,15
3565,113,73,nan,nan,15
3565,113,26,nan,nan,15
3565,113,37,nan,nan,15
3565,113,26,nan,nan,15
3565,113,35,nan,nan,15
3565,117,33,nan,nan,15
3565,117,95,nan,nan,15
3565,117,61,nan,nan,15
3565,117,66,nan,nan,15
3565,120,90,1,0.25,15
3565,120,47,nan,nan,15
3565,120,16,2,0.1,15
3565,120,87,3,0.25,15
3565,121,63,nan,nan,15
3565,121,16,nan,nan,15
3565,121,61,nan,nan,15
3565,121,34,nan,nan,15
3565,128,37,nan,nan,15
3565,128,54,1,0.25,15
3565,128,6,nan,nan,15
3565,128,5,nan,nan,15
3565,128,93,2,0.1,15
3565,128,1,nan,nan,15
3565,128,35,nan,nan,15
3565,130,37,nan,nan,15
3565,130,9,nan,nan,15
3565,132,45,nan,nan,15
3565,132,99,nan,nan,15
3565,132,37,nan,nan,15
3565,132,75,nan,nan,15
3565,132,65,nan,nan,15
3565,132,47,nan,nan,15
3565,136,90,1,0.25,15
3565,136,60,nan,nan,15
3565,136,19,nan,nan,15
3565,136,7,1,0.25,15
3565,136,44,nan,nan,15
3565,136,20,1,0.25,15
3565,136,76,nan,nan,15
3565,137,21,nan,nan,15
3565,137,7,nan,nan,15
3565,137,92,nan,nan,15
3565,137,24,nan,nan,15
3565,139,62,nan,nan,15
3565,139,36,nan,nan,15
3565,139,36,nan,nan,15
3565,139,42,nan,nan,15
3565,139,62,nan,nan,15
3565,139,42,nan,nan,15
3565,139,42,nan,nan,15
3565,142,47,nan,nan,15
3565,142,11,nan,nan,15
3565,142,69,nan,nan,15
3565,142,65,nan,nan,15
3565,142,85,nan,nan,15
3565,142,33,nan,nan,15
3565,148,31,nan,nan,15
3565,148,66,nan,nan,15
3565,148,0,nan,nan,15
3565,148,94,nan,nan,15
3565,148,94,nan,nan,15
3565,148,95,nan,nan,15
3565,149,8,nan,nan,15
3565,149,32,nan,nan,15
3565,149,31,nan,nan,15
3565,149,96,nan,nan,15
3565,149,94,nan,nan,15
3565,149,15,nan,nan,15
3565,149,86,nan,nan,15
3565,149,24,nan,nan,15
3565,150,69,nan,nan,15
3565,150,24,nan,nan,15
3565,150,75,nan,nan,15
3565,140,19,0,0.5,15
3565,93,22,1,0.25,15
3565,86,26,0,0.5,15
3565,29,34,3,0.25,15
3565,50,34,nan,nan,15
3565,87,37,0,0.5,15
3565,92,37,1,0.25,15
3565,30,42,1,0.25,15
3565,10,46,1,0.25,15
3565,74,61,1,0.25,15
3565,33,64,0,0.5,15
3565,33,66,0,0.5,15
3565,9,65,0,0.5,15
3565,136,82,0,0.5,15
3565,43,94,1,0.25,15
3565,120,99,1,0.25,15
3565,121,99,0,0.5,15
3566,1,57,1,0.25,10
3566,1,84,nan,nan,10
3566,1,45,nan,nan,10
3566,1,21,nan,nan,10
3566,1,83,nan,nan,10
3566,1,65,nan,nan,10
3566,1,26,nan,nan,10
3566,1,81,nan,nan,10
3566,1,5,nan,nan,10
3566,1,11,1,0.25,10
3566,1,18,nan,nan,10
3566,6,65,nan,nan,10
3566,6,76,nan,nan,10
3566,6,47,nan,nan,10
3566,6,18,nan,nan,10
3566,7,65,nan,nan,10
3566,7,56,nan,nan,10
3566,7,47,nan,nan,10
3566,7,55,nan,nan,10
3566,7,20,nan,nan,10
3566,9,12,nan,nan,10
3566,9,65,0,0.5,10
3566,10,32,nan,nan,10
3566,10,32,nan,nan,10
3566,10,14,nan,nan,10
3566,10,71,nan,nan,10
3566,10,56,1,0.25,10
3566,10,8,nan,nan,10
3566,11,6,nan,nan,10
3566,11,59,nan,nan,10
3566,11,51,nan,nan,10
3566,11,44,nan,nan,10
3566,11,6,nan,nan,10
3566,11,87,nan,nan,10
3566,11,65,nan,nan,10
3566,11,33,2,0.1,10
3566,11,17,nan,nan,10
3566,11,98,nan,nan,10
3566,11,95,nan,nan,10
3566,11,14,nan,nan,10
3566,11,9,nan,nan,10
3566,11,94,nan,nan,10
3566,11,5,nan,nan,10
3566,12,78,nan,nan,10
3566,12,38,nan,nan,10
3566,12,80,nan,nan,10
3566,12,18,nan,nan,10
3566,12,51,nan,nan,10
3566,12,19,nan,nan,10
3566,12,45,nan,nan,10
3566,12,71,nan,nan,10
3566,13,47,nan,nan,10
3566,13,61,nan,nan,10
3566,13,61,nan,nan,10
3566,13,33,nan,nan,10
3566,13,18,nan,nan,10
3566,13,12,nan,nan,10
3566,15,78,nan,nan,10
3566,15,0,nan,nan,10
3566,15,78,nan,nan,10
3566,15,21,nan,nan,10
3566,15,79,nan,nan,10
3566,17,87,2,0.1,10
3566,17,89,nan,nan,10
3566,18,43,nan,nan,10
3566,18,30,0,0.5,10
3566,18,99,nan,nan,10
3566,18,67,nan,nan,10
3566,18,63,nan,nan,10
3566,18,47,nan,nan,10
3566,18,90,3,0.25,10
3566,18,38,nan,nan,10
3566,18,76,1,0.25,10
3566,19,62,nan,nan,10
3566,19,47,nan,nan,10
3566,19,37,nan,nan,10
3566,19,44,nan,nan,10
3566,19,44,nan,nan,10
3566,19,90,nan,nan,10
3566,19,55,nan,nan,10
3566,19,7,nan,nan,10
3566,20,31,nan,nan,10
3566,20,69,nan,nan,10
3566,20,10,nan,nan,10
3566,20,63,nan,nan,10
3566,20,58,nan,nan,10
3566,23,99,nan,nan,10
3566,23,68,nan,nan,10
3566,23,66,nan,nan,10
3566,23,66,nan,nan,10
3566,23,81,nan,nan,10
3566,23,99,nan,nan,10
3566,25,68,nan,nan,10
3566,25,95,nan,nan,10
3566,25,71,nan,nan,10
3566,25,15,nan,nan,10
3566,28,33,nan,nan,10
3566,28,66,nan,nan,10
3566,28,37,nan,nan,10
3566,28,24,nan,nan,10
3566,28,43,nan,nan,10
3566,28,99,nan,nan,10
3566,28,91,nan,nan,10
3566,33,64,0,0.5,10
3566,33,0,nan,nan,10
3566,33,99,2,0.1,10
3566,33,12,3,0.25,10
3566,34,98,nan,nan,10
3566,34,6,nan,nan,10
3566,34,57,nan,nan,10
3566,34,38,nan,nan,10
3566,35,36,nan,nan,10
3566,35,85,nan,nan,10
3566,37,18,nan,nan,10
3566,37,80,nan,nan,10
3566,37,69,nan,nan,10
3566,37,13,nan,nan,10
3566,37,83,nan,nan,10
3566,37,15,nan,nan,10
3566,37,82,nan,nan,10
3566,38,80,nan,nan,10
3566,38,9,nan,nan,10
3566,38,1,nan,nan,10
3566,38,39,nan,nan,10
3566,38,96,nan,nan,10
3566,38,24,nan,nan,10
3566,38,36,nan,nan,10
3566,38,34,nan,nan,10
3566,38,11,nan,nan,10
3566,42,65,nan,nan,10
3566,42,34,nan,nan,10
3566,42,92,nan,nan,10
3566,42,9,nan,nan,10
3566,42,31,nan,nan,10
3566,42,58,nan,nan,10
3566,43,23,nan,nan,10
3566,43,83,nan,nan,10
3566,43,12,nan,nan,10
3566,43,72,nan,nan,10
3566,43,72,nan,nan,10
3566,44,65,nan,nan,10
3566,44,20,nan,nan,10
3566,44,80,nan,nan,10
3566,44,63,nan,nan,10
3566,44,38,nan,nan,10
3566,44,96,2,0.1,10
3566,44,94,nan,nan,10
3566,44,45,2,0.1,10
3566,44,61,nan,nan,10
3566,44,61,nan,nan,10
3566,44,90,2,0.1,10
3566,44,32,2,0.1,10
3566,45,94,nan,nan,10
3566,45,24,nan,nan,10
3566,45,94,nan,nan,10
3566,46,15,nan,nan,10
3566,46,8,nan,nan,10
3566,46,71,nan,nan,10
3566,46,93,4,0.05,10
3566,46,8,nan,nan,10
3566,46,12,1,0.25,10
3566,47,84,nan,nan,10
3566,47,11,nan,nan,10
3566,47,69,nan,nan,10
3566,47,50,2,0.1,10
3566,47,24,nan,nan,10
3566,47,39,2,0.1,10
3566,48,98,nan,nan,10
3566,48,8,nan,nan,10
3566,48,68,nan,nan,10
3566,48,31,nan,nan,10
3566,48,44,nan,nan,10
3566,48,99,nan,nan,10
3566,48,34,nan,nan,10
3566,52,28,nan,nan,10
3566,52,80,nan,nan,10
3566,52,14,nan,nan,10
3566,52,95,nan,nan,10
3566,52,39,nan,nan,10
3566,54,72,nan,nan,10
3566,54,53,nan,nan,10
3566,54,43,nan,nan,10
3566,54,80,nan,nan,10
3566,54,42,nan,nan,10
3566,55,84,nan,nan,10
3566,55,96,nan,nan,10
3566,55,10,nan,nan,10
3566,55,45,nan,nan,10
3566,55,43,nan,nan,10
3566,55,55,nan,nan,10
3566,61,32,nan,nan,10
3566,62,34,nan,nan,10
3566,62,9,nan,nan,10
3566,62,26,nan,nan,10
3566,63,94,2,0.1,10
3566,63,39,2,0.1,10
3566,63,12,2,0.1,10
3566,63,26,nan,nan,10
3566,63,71,nan,nan,10
3566,63,49,nan,nan,10
3566,63,41,nan,nan,10
3566,63,51,1,0.25,10
3566,63,73,1,0.25,10
3566,64,64,nan,nan,10
3566,64,24,nan,nan,10
3566,64,27,nan,nan,10
3566,64,32,nan,nan,10
3566,64,87,nan,nan,10
3566,64,27,nan,nan,10
3566,64,7,nan,nan,10
3566,68,47,nan,nan,10
3566,68,50,nan,nan,10
3566,68,55,4,0.41,10
3566,68,90,2,0.1,10
3566,68,46,nan,nan,10
3566,68,87,nan,nan,10
3566,68,60,nan,nan,10
3566,69,41,nan,nan,10
3566,69,87,nan,nan,10
3566,69,87,nan,nan,10
3566,69,5,nan,nan,10
3566,70,99,nan,nan,10
3566,70,12,nan,nan,10
3566,70,89,nan,nan,10
3566,70,65,nan,nan,10
3566,70,47,nan,nan,10
3566,71,97,nan,nan,10
3566,72,47,nan,nan,10
3566,72,47,nan,nan,10
3566,72,16,nan,nan,10
3566,73,88,nan,nan,10
3566,73,44,nan,nan,10
3566,73,66,nan,nan,10
3566,73,94,nan,nan,10
3566,73,67,nan,nan,10
3566,74,22,nan,nan,10
3566,74,58,nan,nan,10
3566,74,3,nan,nan,10
3566,74,66,nan,nan,10
3566,74,0,nan,nan,10
3566,74,3,nan,nan,10
3566,74,35,nan,nan,10
3566,74,46,nan,nan,10
3566,74,99,nan,nan,10
3566,75,63,nan,nan,10
3566,75,15,nan,nan,10
3566,75,71,nan,nan,10
3566,76,0,nan,nan,10
3566,76,37,nan,nan,10
3566,76,66,nan,nan,10
3566,76,37,nan,nan,10
3566,76,47,nan,nan,10
3566,76,99,nan,nan,10
3566,76,93,nan,nan,10
3566,76,99,nan,nan,10
3566,76,95,nan,nan,10
3566,81,9,nan,nan,10
3566,81,99,nan,nan,10
3566,81,66,nan,nan,10
3566,82,84,nan,nan,10
3566,82,71,nan,nan,10
3566,82,5,nan,nan,10
3566,82,87,nan,nan,10
3566,82,7,nan,nan,10
3566,82,84,nan,nan,10
3566,83,23,nan,nan,10
3566,83,33,nan,nan,10
3566,83,20,nan,nan,10
3566,83,66,nan,nan,10
3566,83,7,nan,nan,10
3566,83,19,nan,nan,10
3566,84,7,nan,nan,10
3566,84,0,nan,nan,10
3566,84,1,nan,nan,10
3566,84,54,nan,nan,10
3566,84,1,nan,nan,10
3566,84,74,nan,nan,10
3566,84,7,nan,nan,10
3566,84,95,nan,nan,10
3566,85,9,nan,nan,10
3566,85,88,nan,nan,10
3566,85,0,nan,nan,10
3566,85,0,nan,nan,10
3566,87,57,2,0.1,10
3566,87,1,nan,nan,10
3566,87,6,nan,nan,10
3566,87,92,nan,nan,10
3566,87,42,nan,nan,10
3566,87,12,2,0.1,10
3566,87,32,nan,nan,10
3566,87,7,nan,nan,10
3566,87,12,2,0.1,10
3566,87,3,nan,nan,10
3566,90,80,nan,nan,10
3566,90,41,nan,nan,10
3566,94,34,nan,nan,10
3566,94,64,nan,nan,10
3566,94,11,nan,nan,10
3566,95,59,nan,nan,10
3566,95,12,nan,nan,10
3566,97,71,nan,nan,10
3566,97,32,nan,nan,10
3566,97,66,nan,nan,10
3566,97,68,nan,nan,10
3566,98,24,nan,nan,10
3566,98,50,nan,nan,10
3566,101,8,nan,nan,10
3566,101,5,2,0.1,10
3566,101,38,nan,nan,10
3566,101,54,nan,nan,10
3566,101,45,nan,nan,10
3566,101,59,nan,nan,10
3566,101,50,nan,nan,10
3566,101,45,nan,nan,10
3566,101,28,nan,nan,10
3566,101,32,nan,nan,10
3566,103,37,nan,nan,10
3566,103,95,nan,nan,10
3566,103,72,nan,nan,10
3566,103,54,1,0.25,10
3566,103,44,nan,nan,10
3566,103,61,nan,nan,10
3566,105,2,nan,nan,10
3566,105,30,nan,nan,10
3566,105,7,nan,nan,10
3566,105,80,nan,nan,10
3566,105,50,nan,nan,10
3566,105,12,nan,nan,10
3566,105,81,nan,nan,10
3566,105,23,nan,nan,10
3566,105,71,nan,nan,10
3566,106,20,2,0.1,10
3566,106,99,2,0.1,10
3566,106,61,nan,nan,10
3566,106,50,2,0.1,10
3566,106,87,1,0.25,10
3566,106,71,nan,nan,10
3566,107,74,3,0.25,10
3566,107,65,nan,nan,10
3566,107,53,nan,nan,10
3566,107,22,2,0.1,10
3566,107,41,1,0.25,10
3566,107,44,nan,nan,10
3566,109,45,2,0.1,10
3566,109,66,nan,nan,10
3566,109,36,nan,nan,10
3566,109,59,nan,nan,10
3566,109,40,nan,nan,10
3566,110,83,nan,nan,10
3566,110,2,nan,nan,10
3566,110,25,nan,nan,10
3566,110,77,nan,nan,10
3566,110,2,nan,nan,10
3566,114,46,nan,nan,10
3566,114,12,nan,nan,10
3566,114,0,nan,nan,10
3566,114,93,nan,nan,10
3566,114,82,nan,nan,10
3566,115,33,nan,nan,10
3566,115,33,nan,nan,10
3566,115,33,nan,nan,10
3566,119,87,nan,nan,10
3566,119,80,nan,nan,10
3566,119,37,nan,nan,10
3566,119,48,nan,nan,10
3566,119,90,nan,nan,10
3566,120,59,nan,nan,10
3566,121,46,nan,nan,10
3566,121,44,2,0.1,10
3566,121,80,2,0.1,10
3566,122,23,nan,nan,10
3566,126,48,nan,nan,10
3566,126,28,1,0.25,10
3566,126,40,2,0.1,10
3566,126,68,nan,nan,10
3566,126,81,nan,nan,10
3566,126,68,nan,nan,10
3566,126,3,2,0.1,10
3566,126,87,nan,nan,10
3566,126,22,2,0.1,10
3566,126,59,nan,nan,10
3566,127,66,nan,nan,10
3566,127,80,nan,nan,10
3566,127,31,nan,nan,10
3566,127,63,0,0.5,10
3566,127,12,nan,nan,10
3566,127,27,2,0.1,10
3566,129,62,nan,nan,10
3566,129,65,nan,nan,10
3566,129,68,nan,nan,10
3566,129,42,nan,nan,10
3566,129,99,nan,nan,10
3566,129,29,nan,nan,10
3566,129,53,nan,nan,10
3566,129,91,nan,nan,10
3566,129,88,nan,nan,10
3566,129,93,nan,nan,10
3566,130,66,nan,nan,10
3566,130,62,nan,nan,10
3566,131,68,nan,nan,10
3566,131,75,nan,nan,10
3566,132,81,nan,nan,10
3566,132,68,nan,nan,10
3566,132,29,nan,nan,10
3566,132,17,nan,nan,10
3566,132,69,nan,nan,10
3566,132,37,nan,nan,10
3566,133,66,nan,nan,10
3566,133,75,nan,nan,10
3566,133,42,1,0.25,10
3566,133,19,nan,nan,10
3566,133,89,1,0.25,10
3566,136,93,nan,nan,10
3566,136,32,nan,nan,10
3566,136,57,nan,nan,10
3566,136,11,nan,nan,10
3566,138,92,nan,nan,10
3566,138,37,nan,nan,10
3566,138,6,nan,nan,10
3566,138,92,nan,nan,10
3566,138,68,nan,nan,10
3566,138,43,nan,nan,10
3566,139,1,nan,nan,10
3566,139,43,nan,nan,10
3566,139,57,nan,nan,10
3566,139,57,nan,nan,10
3566,139,37,nan,nan,10
3566,141,83,nan,nan,10
3566,141,83,nan,nan,10
3566,141,69,2,0.1,10
3566,141,20,nan,nan,10
3566,141,69,2,0.1,10
3566,142,80,nan,nan,10
3566,142,15,nan,nan,10
3566,142,92,nan,nan,10
3566,142,96,nan,nan,10
3566,144,16,nan,nan,10
3566,144,31,nan,nan,10
3566,144,66,nan,nan,10
3566,144,50,nan,nan,10
3566,144,12,nan,nan,10
3566,144,15,nan,nan,10
3566,146,31,nan,nan,10
3566,146,26,nan,nan,10
3566,146,95,nan,nan,10
3566,146,90,nan,nan,10
3566,146,89,nan,nan,10
3566,146,29,nan,nan,10
3566,148,46,nan,nan,10
3566,148,91,nan,nan,10
3566,148,15,nan,nan,10
3566,148,28,nan,nan,10
3566,151,19,nan,nan,10
3566,151,31,3,0.25,10
3566,151,8,nan,nan,10
3566,152,81,nan,nan,10
3566,152,19,nan,nan,10
3566,152,54,nan,nan,10
3566,152,83,1,0.25,10
3566,152,8,1,0.25,10
3566,152,65,1,0.25,10
3566,154,85,nan,nan,10
3566,154,81,nan,nan,10
3566,154,45,nan,nan,10
3566,154,38,nan,nan,10
3566,154,16,nan,nan,10
3566,155,52,nan,nan,10
3566,155,41,nan,nan,10
3566,155,50,nan,nan,10
3566,155,59,nan,nan,10
3566,155,90,nan,nan,10
3566,155,99,nan,nan,10
3566,155,71,nan,nan,10
3566,33,1,0,0.5,10
3566,33,66,0,0.5,10
3566,2,11,1,0.25,10
3566,27,12,1,0.25,10
3566,23,13,4,0.08,10
3566,23,15,0,0.5,10
3566,23,94,nan,nan,10
3566,141,15,1,0.25,10
3566,140,19,0,0.5,10
3566,133,22,0,0.5,10
3566,8,29,4,0.47,10
3566,8,14,nan,nan,10
3566,110,50,nan,nan,10
3566,103,54,1,0.25,10
3566,46,57,0,0.5,10
3566,29,61,0,0.5,10
3566,126,63,0,0.5,10
3566,9,65,0,0.5,10
3566,77,67,4,0.5,10
3566,77,67,4,0.5,10
3566,40,71,1,0.25,10
3566,101,74,nan,nan,10
3566,20,75,0,0.5,10
3566,67,80,2,0.1,10
3566,108,88,1,0.25,10
3566,107,94,1,0.25,10
3566,21,96,1,0.25,10
3566,122,96,0,0.5,10
3566,123,96,0,0.5,10
3566,17,97,1,0.25,10
3566,143,98,0,0.5,10
3566,121,99,0,0.5,10
3566,153,99,0,0.5,10
3567,0,21,nan,nan,17
3567,0,19,nan,nan,17
3567,0,38,nan,nan,17
3567,0,92,nan,nan,17
3567,0,84,nan,nan,17
3567,0,7,nan,nan,17
3567,0,33,nan,nan,17
3567,0,39,nan,nan,17
3567,0,69,nan,nan,17
3567,0,66,nan,nan,17
3567,0,44,nan,nan,17
3567,0,91,nan,nan,17
3567,0,14,nan,nan,17
3567,0,13,nan,nan,17
3567,0,67,nan,nan,17
3567,0,11,nan,nan,17
3567,0,74,nan,nan,17
3567,0,85,nan,nan,17
3567,4,39,nan,nan,17
3567,4,55,nan,nan,17
3567,4,91,nan,nan,17
3567,4,23,nan,nan,17
3567,4,17,nan,nan,17
3567,4,86,nan,nan,17
3567,4,44,nan,nan,17
3567,4,2,nan,nan,17
3567,4,86,nan,nan,17
3567,5,34,nan,nan,17
3567,5,27,nan,nan,17
3567,5,37,nan,nan,17
3567,5,48,nan,nan,17
3567,5,9,nan,nan,17
3567,5,71,nan,nan,17
3567,5,76,nan,nan,17
3567,5,34,nan,nan,17
3567,5,46,nan,nan,17
3567,5,23,2,0.1,17
3567,5,2,nan,nan,17
3567,5,76,nan,nan,17
3567,5,76,nan,nan,17
3567,5,2,nan,nan,17
3567,5,46,nan,nan,17
3567,5,70,nan,nan,17
3567,5,65,nan,nan,17
3567,6,44,nan,nan,17
3567,6,41,nan,nan,17
3567,6,5,nan,nan,17
3567,6,86,nan,nan,17
3567,6,76,nan,nan,17
3567,6,80,nan,nan,17
3567,6,83,nan,nan,17
3567,6,76,nan,nan,17
3567,6,65,nan,nan,17
3567,6,58,nan,nan,17
3567,6,25,nan,nan,17
3567,6,13,nan,nan,17
3567,6,34,nan,nan,17
3567,6,65,nan,nan,17
3567,6,95,nan,nan,17
3567,8,26,2,0.1,17
3567,8,82,1,0.25,17
3567,8,38,nan,nan,17
3567,8,63,nan,nan,17
3567,8,26,2,0.1,17
3567,8,44,nan,nan,17
3567,8,26,2,0.1,17
3567,8,24,nan,nan,17
3567,8,15,0,0.5,17
3567,8,31,3,0.25,17
3567,8,45,nan,nan,17
3567,9,18,nan,nan,17
3567,9,21,nan,nan,17
3567,9,21,nan,nan,17
3567,9,12,nan,nan,17
3567,9,49,nan,nan,17
3567,9,21,nan,nan,17
3567,9,97,nan,nan,17
3567,9,82,nan,nan,17
3567,9,91,nan,nan,17
3567,10,41,nan,nan,17
3567,10,26,1,0.25,17
3567,10,98,nan,nan,17
3567,10,13,nan,nan,17
3567,10,18,2,0.1,17
3567,10,80,nan,nan,17
3567,10,82,2,0.1,17
3567,10,18,2,0.1,17
3567,10,59,nan,nan,17
3567,10,42,nan,nan,17
3567,10,96,nan,nan,17
3567,10,33,2,0.1,17
3567,10,54,nan,nan,17
3567,12,86,nan,nan,17
3567,12,41,2,0.1,17
3567,12,99,nan,nan,17
3567,12,51,3,0.33,17
3567,12,98,nan,nan,17
3567,12,47,nan,nan,17
3567,12,51,3,0.33,17
3567,12,33,4,0.14,17
3567,12,36,nan,nan,17
3567,12,95,nan,nan,17
3567,12,51,3,0.33,17
3567,12,47,nan,nan,17
3567,12,33,4,0.14,17
3567,12,56,nan,nan,17
3567,12,4,nan,nan,17
3567,12,55,nan,nan,17
3567,12,55,nan,nan,17
3567,12,51,3,0.33,17
3567,12,51,3,0.33,17
3567,12,51,3,0.33,17
3567,17,33,1,0.25,17
3567,17,1,nan,nan,17
3567,17,16,2,0.1,17
3567,17,3,nan,nan,17
3567,17,31,nan,nan,17
3567,17,17,nan,nan,17
3567,17,91,nan,nan,17
3567,17,27,nan,nan,17
3567,17,91,nan,nan,17
3567,17,90,3,0.25,17
3567,17,47,nan,nan,17
3567,17,57,0,0.5,17
3567,17,87,2,0.1,17
3567,18,99,nan,nan,17
3567,18,16,2,0.1,17
3567,18,85,1,0.25,17
3567,18,84,nan,nan,17
3567,18,50,nan,nan,17
3567,18,89,nan,nan,17
3567,18,80,nan,nan,17
3567,18,80,nan,nan,17
3567,18,81,nan,nan,17
3567,18,44,nan,nan,17
3567,18,53,0,0.5,17
3567,18,55,nan,nan,17
3567,18,55,nan,nan,17
3567,18,71,nan,nan,17
3567,18,80,nan,nan,17
3567,18,16,2,0.1,17
3567,18,87,2,0.1,17
3567,18,16,2,0.1,17
3567,22,66,nan,nan,17
3567,22,29,nan,nan,17
3567,22,26,nan,nan,17
