4435,145,40,nan,nan,10
4435,145,39,nan,nan,10
4435,145,98,nan,nan,10
4435,145,60,nan,nan,10
4435,145,96,nan,nan,10
4435,145,8,nan,nan,10
4435,145,31,nan,nan,10
4435,145,33,nan,nan,10
4435,145,31,nan,nan,10
4435,145,9,nan,nan,10
4435,145,28,nan,nan,10
4435,145,87,nan,nan,10
4435,146,60,nan,nan,10
4435,146,1,nan,nan,10
4435,146,50,nan,nan,10
4435,146,72,nan,nan,10
4435,146,57,nan,nan,10
4435,146,90,nan,nan,10
4435,146,11,nan,nan,10
4435,146,6,nan,nan,10
4435,146,52,nan,nan,10
4435,146,11,nan,nan,10
4435,57,4,2,0.1,10
4435,132,6,0,0.5,10
4435,11,11,0,0.5,10
4435,11,53,0,0.5,10
4435,81,21,1,0.25,10
4435,81,67,1,0.25,10
4435,10,29,3,0.5,10
4435,10,86,0,0.5,10
4435,10,29,3,0.5,10
4435,87,37,0,0.5,10
4435,87,37,0,0.5,10
4435,86,40,3,0.25,10
4435,35,42,0,0.5,10
4435,35,61,0,0.5,10
4435,119,42,3,0.5,10
4435,119,42,3,0.5,10
4435,151,47,0,0.5,10
4435,122,51,2,0.1,10
4435,46,57,0,0.5,10
4435,27,63,0,0.5,10
4435,63,65,3,0.25,10
4435,33,66,0,0.5,10
4435,1,77,4,0.31,10
4435,1,24,nan,nan,10
4435,30,79,2,0.1,10
4435,60,85,2,0.1,10
4435,28,87,2,0.1,10
4435,17,90,3,0.25,10
4435,107,90,1,0.25,10
4435,138,94,2,0.1,10
4435,143,98,0,0.5,10
4436,5,76,nan,nan,22
4436,5,12,nan,nan,22
4436,5,28,nan,nan,22
4436,5,6,nan,nan,22
4436,5,2,nan,nan,22
4436,6,65,nan,nan,22
4436,6,9,nan,nan,22
4436,6,2,nan,nan,22
4436,6,23,nan,nan,22
4436,6,6,nan,nan,22
4436,7,17,nan,nan,22
4436,7,67,nan,nan,22
4436,7,81,nan,nan,22
4436,7,82,nan,nan,22
4436,10,32,nan,nan,22
4436,10,16,nan,nan,22
4436,10,21,nan,nan,22
4436,10,82,2,0.1,22
4436,10,72,nan,nan,22
4436,16,74,nan,nan,22
4436,16,38,nan,nan,22
4436,16,8,nan,nan,22
4436,19,90,nan,nan,22
4436,19,68,nan,nan,22
4436,19,47,nan,nan,22
4436,19,16,nan,nan,22
4436,20,16,nan,nan,22
4436,20,16,nan,nan,22
4436,20,99,2,0.1,22
4436,20,94,2,0.1,22
4436,20,80,nan,nan,22
4436,20,58,nan,nan,22
4436,22,54,nan,nan,22
4436,22,3,nan,nan,22
4436,24,93,nan,nan,22
4436,24,63,nan,nan,22
4436,24,36,nan,nan,22
4436,24,71,nan,nan,22
4436,26,8,nan,nan,22
4436,26,68,nan,nan,22
4436,26,99,nan,nan,22
4436,26,68,nan,nan,22
4436,26,77,nan,nan,22
4436,26,99,nan,nan,22
4436,27,37,nan,nan,22
4436,27,95,nan,nan,22
4436,27,75,1,0.25,22
4436,27,68,nan,nan,22
4436,27,75,1,0.25,22
4436,30,68,nan,nan,22
4436,30,29,nan,nan,22
4436,31,75,nan,nan,22
4436,31,0,nan,nan,22
4436,31,12,nan,nan,22
4436,31,43,nan,nan,22
4436,31,56,nan,nan,22
4436,35,57,nan,nan,22
4436,35,81,nan,nan,22
4436,35,89,nan,nan,22
4436,38,92,nan,nan,22
4436,38,1,nan,nan,22
4436,38,27,nan,nan,22
4436,38,96,nan,nan,22
4436,39,5,nan,nan,22
4436,39,11,nan,nan,22
4436,39,69,nan,nan,22
4436,39,8,nan,nan,22
4436,39,65,nan,nan,22
4436,40,11,nan,nan,22
4436,40,44,2,0.1,22
4436,40,45,nan,nan,22
4436,40,86,nan,nan,22
4436,40,27,nan,nan,22
4436,40,11,nan,nan,22
4436,41,78,nan,nan,22
4436,41,26,nan,nan,22
4436,41,77,nan,nan,22
4436,41,11,nan,nan,22
4436,41,65,nan,nan,22
4436,41,93,nan,nan,22
4436,41,11,nan,nan,22
4436,42,75,nan,nan,22
4436,42,44,2,0.1,22
4436,42,31,nan,nan,22
4436,42,73,nan,nan,22
4436,42,82,nan,nan,22
4436,42,38,nan,nan,22
4436,44,36,nan,nan,22
4436,44,31,2,0.1,22
4436,44,74,nan,nan,22
4436,44,39,nan,nan,22
4436,44,3,nan,nan,22
4436,44,36,nan,nan,22
4436,44,42,1,0.25,22
4436,44,72,nan,nan,22
4436,44,61,nan,nan,22
4436,48,98,nan,nan,22
4436,48,5,nan,nan,22
4436,48,31,2,0.1,22
4436,48,71,nan,nan,22
4436,48,19,nan,nan,22
4436,48,10,nan,nan,22
4436,48,18,nan,nan,22
4436,48,71,nan,nan,22
4436,51,50,nan,nan,22
4436,51,60,nan,nan,22
4436,51,31,2,0.1,22
4436,51,52,nan,nan,22
4436,52,8,nan,nan,22
4436,52,97,nan,nan,22
4436,52,18,nan,nan,22
4436,52,48,nan,nan,22
4436,52,51,nan,nan,22
4436,52,65,nan,nan,22
4436,57,7,nan,nan,22
4436,57,61,nan,nan,22
4436,57,2,0,0.5,22
4436,59,20,nan,nan,22
4436,59,34,nan,nan,22
4436,59,56,nan,nan,22
4436,59,56,nan,nan,22
4436,59,7,nan,nan,22
4436,62,60,nan,nan,22
4436,62,41,nan,nan,22
4436,69,25,nan,nan,22
4436,69,3,nan,nan,22
4436,69,6,2,0.1,22
4436,69,81,nan,nan,22
4436,69,48,nan,nan,22
4436,73,3,nan,nan,22
4436,73,90,nan,nan,22
4436,73,85,nan,nan,22
4436,73,55,nan,nan,22
4436,73,92,nan,nan,22
4436,73,90,nan,nan,22
4436,73,3,nan,nan,22
4436,74,41,nan,nan,22
4436,74,94,nan,nan,22
4436,74,41,nan,nan,22
4436,78,50,nan,nan,22
4436,78,5,3,0.25,22
4436,79,71,nan,nan,22
4436,79,99,nan,nan,22
4436,79,43,nan,nan,22
4436,79,43,nan,nan,22
4436,79,75,nan,nan,22
4436,79,68,nan,nan,22
4436,79,66,nan,nan,22
4436,81,68,nan,nan,22
4436,81,66,nan,nan,22
4436,81,80,nan,nan,22
4436,81,68,nan,nan,22
4436,84,72,nan,nan,22
4436,84,90,nan,nan,22
4436,84,49,nan,nan,22
4436,84,51,nan,nan,22
4436,84,52,nan,nan,22
4436,84,7,nan,nan,22
4436,84,45,nan,nan,22
4436,84,56,nan,nan,22
4436,84,0,nan,nan,22
4436,85,12,nan,nan,22
4436,85,75,nan,nan,22
4436,85,70,nan,nan,22
4436,85,0,nan,nan,22
4436,85,52,nan,nan,22
4436,85,24,nan,nan,22
4436,85,84,nan,nan,22
4436,85,15,nan,nan,22
4436,89,66,nan,nan,22
4436,89,11,nan,nan,22
4436,89,85,nan,nan,22
4436,89,75,nan,nan,22
4436,89,85,nan,nan,22
4436,91,69,nan,nan,22
4436,91,34,2,0.1,22
4436,98,50,nan,nan,22
4436,98,31,nan,nan,22
4436,98,20,nan,nan,22
4436,102,64,nan,nan,22
4436,102,90,nan,nan,22
4436,103,68,nan,nan,22
4436,103,93,nan,nan,22
4436,103,32,nan,nan,22
4436,103,66,nan,nan,22
4436,103,1,nan,nan,22
4436,103,8,nan,nan,22
4436,103,32,nan,nan,22
4436,103,79,nan,nan,22
4436,115,80,nan,nan,22
4436,115,9,nan,nan,22
4436,115,98,nan,nan,22
4436,117,34,nan,nan,22
4436,117,93,nan,nan,22
4436,117,77,nan,nan,22
4436,117,54,nan,nan,22
4436,117,50,nan,nan,22
4436,117,62,nan,nan,22
4436,117,25,nan,nan,22
4436,120,82,nan,nan,22
4436,120,16,2,0.1,22
4436,120,13,nan,nan,22
4436,120,20,nan,nan,22
4436,120,54,nan,nan,22
4436,120,37,nan,nan,22
4436,122,54,nan,nan,22
4436,122,68,nan,nan,22
4436,122,91,nan,nan,22
4436,122,16,nan,nan,22
4436,122,44,nan,nan,22
4436,127,4,2,0.1,22
4436,127,63,0,0.5,22
4436,127,9,nan,nan,22
4436,127,11,nan,nan,22
4436,128,37,nan,nan,22
4436,128,90,nan,nan,22
4436,128,66,nan,nan,22
4436,128,66,nan,nan,22
4436,128,72,nan,nan,22
4436,128,93,2,0.1,22
4436,129,99,nan,nan,22
4436,129,99,nan,nan,22
4436,130,98,nan,nan,22
4436,130,34,nan,nan,22
4436,130,71,3,0.25,22
4436,130,77,nan,nan,22
4436,131,55,nan,nan,22
4436,131,21,nan,nan,22
4436,131,87,nan,nan,22
4436,131,38,nan,nan,22
4436,131,53,nan,nan,22
4436,135,75,nan,nan,22
4436,140,66,nan,nan,22
4436,140,57,nan,nan,22
4436,140,61,nan,nan,22
4436,140,48,nan,nan,22
4436,143,96,nan,nan,22
4436,147,65,nan,nan,22
4436,147,40,nan,nan,22
4436,147,11,nan,nan,22
4436,147,11,nan,nan,22
4436,147,54,nan,nan,22
4436,149,79,nan,nan,22
4436,149,89,2,0.1,22
4436,149,65,nan,nan,22
4436,149,44,nan,nan,22
4436,150,54,nan,nan,22
4436,150,37,2,0.1,22
4436,150,24,nan,nan,22
4436,153,30,nan,nan,22
4436,153,69,nan,nan,22
4436,153,36,nan,nan,22
4436,153,89,nan,nan,22
4436,153,27,nan,nan,22
4436,153,21,nan,nan,22
4436,153,80,nan,nan,22
4436,155,77,nan,nan,22
4436,155,61,nan,nan,22
4436,155,81,nan,nan,22
4436,149,0,0,0.5,22
4436,149,15,1,0.25,22
4436,149,61,1,0.25,22
4436,71,1,1,0.25,22
4436,71,4,1,0.25,22
4436,141,1,1,0.25,22
4436,141,29,4,0.47,22
4436,141,14,nan,nan,22
4436,77,5,3,0.25,22
4436,122,24,0,0.5,22
4436,51,34,nan,nan,22
4436,87,37,0,0.5,22
4436,2,41,0,0.5,22
4436,86,42,0,0.5,22
4436,86,68,0,0.5,22
4436,86,68,0,0.5,22
4436,150,42,1,0.25,22
4436,78,44,2,0.1,22
4436,18,53,0,0.5,22
4436,28,55,4,0.41,22
4436,28,69,1,0.25,22
4436,28,60,2,0.1,22
4436,57,55,4,0.41,22
4436,57,60,2,0.1,22
4436,88,57,2,0.1,22
4436,73,64,4,0.25,22
4436,73,24,nan,nan,22
4436,33,69,2,0.1,22
4436,68,82,2,0.1,22
4436,152,83,1,0.25,22
4436,10,86,0,0.5,22
4436,27,98,0,0.5,22
4437,0,69,nan,nan,28
4437,0,40,nan,nan,28
4437,1,73,nan,nan,28
4437,1,71,nan,nan,28
4437,1,30,nan,nan,28
4437,1,74,nan,nan,28
4437,5,25,nan,nan,28
4437,5,2,nan,nan,28
4437,5,67,nan,nan,28
4437,5,59,nan,nan,28
4437,5,23,2,0.1,28
4437,6,10,nan,nan,28
4437,6,91,nan,nan,28
4437,6,90,nan,nan,28
4437,6,17,nan,nan,28
4437,14,87,2,0.1,28
4437,14,96,nan,nan,28
4437,14,25,nan,nan,28
4437,15,54,nan,nan,28
4437,15,84,nan,nan,28
4437,15,16,nan,nan,28
4437,15,66,nan,nan,28
4437,15,1,nan,nan,28
4437,15,37,nan,nan,28
4437,15,87,2,0.1,28
4437,17,10,nan,nan,28
4437,17,98,nan,nan,28
4437,17,77,nan,nan,28
4437,17,87,nan,nan,28
4437,17,75,nan,nan,28
4437,17,90,nan,nan,28
4437,17,56,nan,nan,28
4437,17,57,nan,nan,28
4437,21,12,nan,nan,28
4437,21,44,nan,nan,28
4437,21,72,nan,nan,28
4437,21,58,nan,nan,28
4437,21,99,2,0.1,28
4437,21,37,nan,nan,28
4437,21,20,nan,nan,28
4437,28,68,nan,nan,28
4437,28,95,nan,nan,28
4437,28,29,nan,nan,28
4437,28,17,nan,nan,28
4437,28,3,nan,nan,28
4437,30,8,nan,nan,28
4437,30,54,nan,nan,28
4437,30,45,nan,nan,28
4437,31,12,nan,nan,28
4437,31,7,nan,nan,28
4437,31,92,nan,nan,28
4437,31,1,nan,nan,28
4437,31,0,2,0.1,28
4437,31,0,2,0.1,28
4437,31,60,2,0.1,28
4437,33,92,nan,nan,28
4437,33,92,nan,nan,28
4437,33,12,3,0.25,28
4437,33,51,nan,nan,28
4437,33,12,3,0.25,28
4437,33,70,nan,nan,28
4437,33,7,nan,nan,28
4437,33,15,nan,nan,28
4437,34,5,nan,nan,28
4437,34,48,nan,nan,28
4437,34,71,nan,nan,28
4437,34,7,nan,nan,28
4437,34,34,nan,nan,28
4437,34,19,nan,nan,28
4437,34,80,nan,nan,28
4437,35,80,nan,nan,28
4437,35,73,nan,nan,28
4437,35,83,nan,nan,28
4437,35,32,nan,nan,28
4437,37,85,nan,nan,28
4437,37,70,nan,nan,28
4437,37,54,nan,nan,28
4437,37,85,nan,nan,28
4437,37,99,nan,nan,28
4437,37,54,nan,nan,28
4437,37,57,nan,nan,28
4437,45,71,nan,nan,28
4437,45,31,nan,nan,28
4437,45,34,nan,nan,28
4437,45,0,nan,nan,28
4437,45,24,nan,nan,28
4437,46,41,nan,nan,28
4437,48,80,nan,nan,28
4437,48,32,2,0.1,28
4437,48,31,2,0.1,28
4437,48,39,nan,nan,28
4437,55,69,nan,nan,28
4437,55,15,nan,nan,28
4437,55,59,nan,nan,28
4437,55,41,nan,nan,28
4437,55,71,nan,nan,28
4437,55,65,nan,nan,28
4437,60,63,nan,nan,28
4437,60,19,nan,nan,28
4437,60,93,2,0.1,28
4437,60,34,nan,nan,28
4437,60,40,nan,nan,28
4437,63,32,nan,nan,28
4437,63,40,nan,nan,28
4437,63,2,nan,nan,28
4437,63,42,1,0.25,28
4437,63,67,2,0.1,28
4437,67,80,nan,nan,28
4437,67,61,nan,nan,28
4437,67,97,nan,nan,28
4437,67,87,nan,nan,28
4437,67,61,nan,nan,28
4437,67,43,nan,nan,28
4437,67,25,nan,nan,28
4437,67,61,nan,nan,28
4437,67,18,nan,nan,28
4437,69,45,nan,nan,28
4437,69,66,2,0.1,28
4437,69,61,2,0.1,28
4437,69,90,nan,nan,28
4437,69,56,nan,nan,28
4437,77,71,nan,nan,28
4437,77,97,2,0.1,28
4437,77,32,nan,nan,28
4437,77,60,nan,nan,28
4437,78,46,3,0.25,28
4437,78,43,nan,nan,28
4437,78,68,nan,nan,28
4437,78,5,3,0.25,28
4437,80,71,nan,nan,28
4437,80,71,nan,nan,28
4437,80,32,nan,nan,28
4437,80,17,1,0.25,28
4437,80,22,nan,nan,28
4437,80,34,nan,nan,28
4437,90,69,nan,nan,28
4437,90,96,nan,nan,28
4437,90,45,nan,nan,28
4437,90,79,nan,nan,28
4437,90,30,nan,nan,28
4437,90,69,nan,nan,28
4437,100,95,nan,nan,28
4437,105,70,2,0.1,28
4437,105,61,nan,nan,28
4437,105,94,nan,nan,28
4437,105,34,nan,nan,28
4437,105,58,nan,nan,28
4437,105,84,nan,nan,28
4437,105,46,nan,nan,28
4437,105,54,nan,nan,28
4437,105,40,nan,nan,28
4437,106,24,nan,nan,28
4437,106,71,nan,nan,28
4437,106,14,nan,nan,28
4437,106,12,nan,nan,28
4437,106,68,1,0.25,28
4437,107,45,nan,nan,28
4437,107,4,0,0.5,28
4437,107,15,nan,nan,28
4437,107,53,nan,nan,28
4437,108,91,nan,nan,28
4437,108,2,0,0.5,28
4437,108,51,1,0.25,28
4437,108,59,nan,nan,28
4437,108,34,1,0.25,28
4437,111,36,nan,nan,28
4437,111,80,nan,nan,28
4437,111,18,nan,nan,28
4437,111,70,nan,nan,28
4437,111,24,nan,nan,28
4437,111,57,nan,nan,28
4437,121,27,nan,nan,28
4437,121,90,nan,nan,28
4437,121,72,nan,nan,28
4437,121,47,nan,nan,28
4437,121,19,nan,nan,28
4437,121,29,nan,nan,28
4437,122,99,2,0.1,28
4437,122,24,0,0.5,28
4437,122,11,nan,nan,28
4437,122,81,nan,nan,28
4437,122,9,nan,nan,28
4437,122,16,nan,nan,28
4437,122,68,nan,nan,28
4437,132,68,nan,nan,28
4437,132,75,nan,nan,28
4437,132,17,nan,nan,28
4437,132,18,nan,nan,28
4437,132,71,2,0.1,28
4437,133,17,nan,nan,28
4437,133,29,nan,nan,28
4437,138,66,nan,nan,28
4437,138,15,nan,nan,28
4437,138,66,nan,nan,28
4437,138,12,3,0.25,28
4437,138,56,nan,nan,28
4437,141,27,nan,nan,28
4437,141,85,nan,nan,28
4437,141,95,nan,nan,28
4437,141,15,nan,nan,28
4437,145,51,nan,nan,28
4437,145,18,nan,nan,28
4437,145,54,nan,nan,28
4437,145,68,nan,nan,28
4437,145,80,nan,nan,28
4437,145,11,nan,nan,28
4437,145,18,nan,nan,28
4437,146,11,nan,nan,28
4437,146,9,nan,nan,28
4437,146,28,nan,nan,28
4437,146,30,2,0.1,28
4437,146,69,nan,nan,28
4437,147,94,nan,nan,28
4437,148,87,nan,nan,28
4437,148,38,nan,nan,28
4437,148,96,nan,nan,28
4437,149,94,nan,nan,28
4437,149,8,nan,nan,28
4437,149,66,nan,nan,28
4437,149,60,nan,nan,28
4437,149,94,nan,nan,28
4437,149,6,nan,nan,28
4437,149,31,nan,nan,28
4437,149,68,nan,nan,28
4437,149,46,nan,nan,28
4437,150,24,nan,nan,28
4437,150,82,nan,nan,28
4437,150,25,nan,nan,28
4437,150,50,nan,nan,28
4437,150,90,nan,nan,28
4437,150,8,nan,nan,28
4437,65,5,0,0.5,28
4437,20,11,1,0.25,28
4437,20,42,1,0.25,28
4437,81,12,1,0.25,28
4437,7,15,0,0.5,28
4437,29,17,2,0.1,28
4437,86,26,0,0.5,28
4437,12,31,1,0.25,28
4437,32,33,4,0.14,28
4437,32,55,nan,nan,28
4437,71,35,0,0.5,28
4437,122,39,1,0.25,28
4437,22,42,3,0.33,28
4437,43,45,0,0.5,28
4437,133,61,1,0.25,28
4437,129,65,1,0.25,28
4437,129,68,1,0.25,28
4437,33,66,0,0.5,28
4437,64,66,0,0.5,28
4437,40,68,1,0.25,28
4437,106,68,1,0.25,28
4437,74,71,0,0.5,28
4437,21,75,0,0.5,28
4437,8,82,1,0.25,28
4437,31,86,1,0.25,28
4437,92,90,2,0.1,28
4437,3,95,0,0.5,28
4437,144,95,3,0.5,28
4437,144,95,3,0.5,28
4438,7,63,nan,nan,6
4438,7,50,nan,nan,6
4438,7,29,4,0.47,6
4438,7,13,nan,nan,6
4438,7,86,nan,nan,6
4438,7,29,4,0.47,6
4438,7,57,nan,nan,6
4438,7,12,nan,nan,6
4438,7,1,nan,nan,6
4438,7,39,2,0.1,6
4438,7,53,nan,nan,6
4438,7,90,nan,nan,6
4438,7,14,nan,nan,6
4438,7,14,nan,nan,6
4438,9,90,nan,nan,6
4438,9,37,nan,nan,6
4438,9,14,nan,nan,6
4438,9,37,nan,nan,6
4438,9,5,2,0.1,6
4438,9,63,nan,nan,6
4438,9,21,nan,nan,6
4438,9,61,nan,nan,6
4438,9,21,nan,nan,6
4438,9,35,nan,nan,6
4438,9,42,nan,nan,6
4438,9,94,nan,nan,6
4438,16,15,nan,nan,6
4438,16,40,nan,nan,6
4438,16,99,nan,nan,6
4438,16,47,nan,nan,6
4438,16,89,nan,nan,6
4438,16,54,nan,nan,6
4438,19,16,nan,nan,6
4438,19,94,nan,nan,6
4438,19,58,nan,nan,6
4438,19,47,nan,nan,6
4438,19,47,nan,nan,6
4438,19,37,nan,nan,6
4438,19,16,nan,nan,6
4438,19,34,nan,nan,6
4438,19,90,nan,nan,6
4438,19,80,nan,nan,6
4438,19,58,nan,nan,6
4438,19,90,nan,nan,6
4438,19,64,nan,nan,6
4438,26,99,nan,nan,6
4438,26,99,nan,nan,6
4438,26,20,nan,nan,6
4438,26,25,nan,nan,6
4438,26,80,nan,nan,6
4438,26,44,nan,nan,6
4438,26,68,nan,nan,6
4438,26,43,nan,nan,6
4438,58,99,nan,nan,6
4438,58,71,nan,nan,6
4438,58,2,0,0.5,6
4438,58,18,nan,nan,6
4438,58,45,nan,nan,6
4438,58,68,nan,nan,6
4438,58,23,2,0.1,6
4438,58,53,3,0.25,6
4438,58,2,0,0.5,6
4438,59,18,nan,nan,6
4438,59,65,nan,nan,6
4438,59,10,nan,nan,6
4438,59,18,nan,nan,6
4438,59,56,nan,nan,6
4438,59,70,nan,nan,6
4438,59,68,nan,nan,6
4438,59,64,nan,nan,6
4438,59,46,nan,nan,6
4438,59,50,nan,nan,6
4438,79,55,nan,nan,6
4438,79,43,nan,nan,6
4438,79,43,nan,nan,6
4438,79,49,nan,nan,6
4438,79,27,nan,nan,6
4438,79,61,nan,nan,6
4438,79,12,nan,nan,6
4438,79,68,nan,nan,6
4438,79,5,nan,nan,6
4438,98,50,nan,nan,6
4438,98,37,nan,nan,6
4438,98,83,nan,nan,6
4438,98,24,nan,nan,6
4438,98,25,nan,nan,6
4438,98,25,nan,nan,6
4438,98,86,nan,nan,6
4438,98,58,nan,nan,6
4438,98,75,nan,nan,6
4438,98,63,nan,nan,6
4438,98,85,nan,nan,6
4438,98,56,nan,nan,6
4438,98,50,nan,nan,6
4438,98,65,nan,nan,6
4438,98,15,nan,nan,6
4438,98,76,nan,nan,6
4438,98,90,nan,nan,6
4438,98,8,nan,nan,6
4438,98,25,nan,nan,6
4438,98,5,nan,nan,6
4438,108,56,nan,nan,6
4438,108,35,nan,nan,6
4438,108,59,nan,nan,6
4438,108,24,nan,nan,6
4438,108,59,nan,nan,6
4438,108,11,nan,nan,6
4438,108,53,nan,nan,6
4438,108,65,nan,nan,6
4438,108,76,nan,nan,6
4438,108,38,nan,nan,6
4438,109,60,nan,nan,6
4438,109,65,nan,nan,6
4438,109,58,nan,nan,6
4438,109,94,nan,nan,6
4438,109,15,nan,nan,6
4438,109,65,nan,nan,6
4438,109,34,nan,nan,6
4438,109,9,nan,nan,6
4438,109,16,nan,nan,6
4438,109,44,nan,nan,6
4438,109,20,nan,nan,6
4438,109,23,nan,nan,6
4438,121,87,nan,nan,6
4438,121,15,nan,nan,6
4438,121,32,2,0.1,6
4438,121,68,2,0.1,6
4438,121,42,nan,nan,6
4438,121,90,nan,nan,6
4438,121,90,nan,nan,6
4438,121,58,nan,nan,6
4438,121,81,nan,nan,6
4438,121,87,nan,nan,6
4438,121,27,nan,nan,6
4438,121,47,nan,nan,6
4438,132,71,nan,nan,6
4438,132,99,nan,nan,6
4438,132,17,nan,nan,6
4438,132,77,nan,nan,6
4438,132,68,nan,nan,6
4438,132,17,nan,nan,6
4438,132,95,nan,nan,6
4438,132,68,nan,nan,6
4438,132,88,nan,nan,6
4438,132,68,nan,nan,6
4438,132,83,nan,nan,6
4438,140,57,nan,nan,6
4438,140,28,nan,nan,6
4438,140,85,nan,nan,6
4438,140,78,nan,nan,6
4438,140,82,nan,nan,6
4438,140,92,nan,nan,6
4438,140,21,nan,nan,6
4438,140,83,nan,nan,6
4438,140,85,nan,nan,6
4438,140,80,nan,nan,6
4438,140,95,nan,nan,6
4438,140,34,nan,nan,6
4438,151,26,nan,nan,6
4438,151,97,nan,nan,6
4438,151,97,nan,nan,6
4438,151,24,nan,nan,6
4438,151,81,nan,nan,6
4438,151,8,nan,nan,6
4438,151,99,nan,nan,6
4438,151,67,nan,nan,6
4438,151,8,nan,nan,6
4438,151,39,nan,nan,6
4438,151,8,nan,nan,6
4438,151,56,nan,nan,6
4438,151,96,nan,nan,6
4438,7,4,0,0.5,6
4438,74,8,3,0.25,6
4438,69,19,1,0.25,6
4438,136,20,1,0.25,6
4438,14,26,1,0.25,6
4438,44,26,3,0.25,6
4438,96,34,2,0.1,6
4438,96,38,2,0.1,6
4438,153,34,0,0.5,6
4438,29,37,1,0.25,6
4438,122,37,1,0.25,6
4438,125,37,0,0.5,6
4438,125,37,0,0.5,6
4438,52,41,2,0.1,6
4438,91,51,2,0.1,6
4438,65,54,1,0.25,6
4438,46,57,0,0.5,6
4438,76,59,3,0.33,6
4438,30,61,0,0.5,6
4438,30,66,1,0.25,6
4438,127,63,0,0.5,6
4438,106,68,1,0.25,6
4438,53,71,2,0.1,6
4438,61,75,1,0.25,6
4438,95,82,3,0.25,6
4439,10,71,nan,nan,27
4439,10,55,nan,nan,27
