13492,103,17,nan,nan,7
13492,103,41,nan,nan,7
13492,103,11,nan,nan,7
13492,103,96,nan,nan,7
13492,103,48,2,0.1,7
13492,103,7,nan,nan,7
13492,103,31,nan,nan,7
13492,103,96,nan,nan,7
13492,103,12,nan,nan,7
13492,103,44,nan,nan,7
13492,103,2,nan,nan,7
13492,103,67,nan,nan,7
13492,108,75,nan,nan,7
13492,108,90,nan,nan,7
13492,108,53,nan,nan,7
13492,108,90,nan,nan,7
13492,108,23,nan,nan,7
13492,108,10,nan,nan,7
13492,108,53,nan,nan,7
13492,108,65,nan,nan,7
13492,108,65,nan,nan,7
13492,108,59,nan,nan,7
13492,108,5,nan,nan,7
13492,108,53,nan,nan,7
13492,108,57,nan,nan,7
13492,108,65,nan,nan,7
13492,108,36,3,0.25,7
13492,108,2,0,0.5,7
13492,108,42,nan,nan,7
13492,108,0,nan,nan,7
13492,108,55,nan,nan,7
13492,108,44,2,0.1,7
13492,108,2,0,0.5,7
13492,112,27,nan,nan,7
13492,112,56,nan,nan,7
13492,112,0,nan,nan,7
13492,112,65,nan,nan,7
13492,112,40,nan,nan,7
13492,112,21,nan,nan,7
13492,112,72,nan,nan,7
13492,112,89,nan,nan,7
13492,112,82,nan,nan,7
13492,112,24,2,0.1,7
13492,112,61,nan,nan,7
13492,112,87,3,0.33,7
13492,112,99,nan,nan,7
13492,112,95,nan,nan,7
13492,112,19,nan,nan,7
13492,112,34,2,0.1,7
13492,112,26,nan,nan,7
13492,130,80,nan,nan,7
13492,130,67,nan,nan,7
13492,130,99,nan,nan,7
13492,130,37,nan,nan,7
13492,130,80,nan,nan,7
13492,130,54,3,0.25,7
13492,130,54,3,0.25,7
13492,130,62,2,0.1,7
13492,130,67,nan,nan,7
13492,130,9,nan,nan,7
13492,130,16,nan,nan,7
13492,130,37,nan,nan,7
13492,130,92,nan,nan,7
13492,153,68,nan,nan,7
13492,153,31,nan,nan,7
13492,153,90,nan,nan,7
13492,153,95,1,0.25,7
13492,153,99,0,0.5,7
13492,153,9,nan,nan,7
13492,153,18,nan,nan,7
13492,153,92,nan,nan,7
13492,153,75,nan,nan,7
13492,153,70,1,0.25,7
13492,153,25,nan,nan,7
13492,141,19,0,0.5,7
13492,126,22,2,0.1,7
13492,67,26,0,0.5,7
13492,102,34,nan,nan,7
13492,102,54,1,0.25,7
13492,105,39,0,0.5,7
13492,96,45,0,0.5,7
13492,2,47,2,0.1,7
13492,110,57,1,0.25,7
13492,11,61,1,0.25,7
13492,11,85,0,0.5,7
13492,73,61,1,0.25,7
13492,149,61,1,0.25,7
13492,149,69,3,0.33,7
13492,130,62,2,0.1,7
13492,130,68,1,0.25,7
13492,80,65,2,0.1,7
13492,125,71,1,0.25,7
13492,146,71,1,0.25,7
13492,51,80,2,0.1,7
13492,112,87,3,0.33,7
13492,36,88,1,0.25,7
13492,104,88,nan,nan,7
13492,106,90,1,0.25,7
13492,107,90,1,0.25,7
13492,20,99,2,0.1,7
13492,121,99,0,0.5,7
13492,138,99,2,0.1,7
13492,147,99,0,0.5,7
13493,8,94,nan,nan,1
13493,8,26,nan,nan,1
13493,11,51,nan,nan,1
13493,11,11,0,0.5,1
13493,14,90,2,0.1,1
13493,14,18,1,0.25,1
13493,22,99,nan,nan,1
13493,22,80,nan,nan,1
13493,22,22,nan,nan,1
13493,22,94,nan,nan,1
13493,34,93,nan,nan,1
13493,34,19,nan,nan,1
13493,34,92,nan,nan,1
13493,34,7,nan,nan,1
13493,62,94,nan,nan,1
13493,62,62,nan,nan,1
13493,62,20,nan,nan,1
13493,62,16,nan,nan,1
13493,62,14,nan,nan,1
13493,62,9,nan,nan,1
13493,62,5,nan,nan,1
13493,73,10,nan,nan,1
13493,73,50,nan,nan,1
13493,73,3,nan,nan,1
13493,73,96,nan,nan,1
13493,73,55,nan,nan,1
13493,73,66,nan,nan,1
13493,73,3,nan,nan,1
13493,75,1,nan,nan,1
13493,75,12,nan,nan,1
13493,75,37,nan,nan,1
13493,75,99,nan,nan,1
13493,75,14,nan,nan,1
13493,75,0,nan,nan,1
13493,86,3,nan,nan,1
13493,86,81,nan,nan,1
13493,86,32,nan,nan,1
13493,86,85,2,0.1,1
13493,86,3,nan,nan,1
13493,89,14,nan,nan,1
13493,89,42,nan,nan,1
13493,89,30,nan,nan,1
13493,89,15,nan,nan,1
13493,89,1,nan,nan,1
13493,89,83,nan,nan,1
13493,89,83,nan,nan,1
13493,89,12,nan,nan,1
13493,107,59,nan,nan,1
13493,107,58,nan,nan,1
13493,107,65,nan,nan,1
13493,107,55,nan,nan,1
13493,107,44,nan,nan,1
13493,125,66,nan,nan,1
13493,125,20,nan,nan,1
13493,125,56,nan,nan,1
13493,125,42,nan,nan,1
13493,143,44,nan,nan,1
13493,143,22,nan,nan,1
13493,143,42,nan,nan,1
13493,143,65,nan,nan,1
13493,11,11,0,0.5,1
13493,141,12,2,0.1,1
13493,9,15,1,0.25,1
13493,109,15,2,0.1,1
13493,109,57,1,0.25,1
13493,73,17,2,0.1,1
13493,73,80,2,0.1,1
13493,47,25,3,0.25,1
13493,47,36,1,0.25,1
13493,92,26,3,0.5,1
13493,92,26,3,0.5,1
13493,151,31,3,0.25,1
13493,151,95,1,0.25,1
13493,50,34,nan,nan,1
13493,50,84,2,0.1,1
13493,50,91,0,0.5,1
13493,103,34,nan,nan,1
13493,87,37,0,0.5,1
13493,10,38,1,0.25,1
13493,140,38,1,0.25,1
13493,35,39,0,0.5,1
13493,15,40,0,0.5,1
13493,81,45,1,0.25,1
13493,150,47,0,0.5,1
13493,132,53,0,0.5,1
13493,46,57,0,0.5,1
13493,18,59,1,0.25,1
13493,31,63,3,0.33,1
13493,86,68,0,0.5,1
13493,49,77,nan,nan,1
13493,96,90,1,0.25,1
13493,96,90,1,0.25,1
13493,128,94,2,0.1,1
13493,12,96,1,0.25,1
13493,142,97,0,0.5,1
13493,148,97,0,0.5,1
13494,0,18,nan,nan,20
13494,0,66,nan,nan,20
13494,0,64,nan,nan,20
13494,0,54,nan,nan,20
13494,0,96,nan,nan,20
13494,1,64,nan,nan,20
13494,1,55,nan,nan,20
13494,1,34,1,0.25,20
13494,1,65,nan,nan,20
13494,1,99,1,0.25,20
13494,4,53,nan,nan,20
13494,4,65,nan,nan,20
13494,4,68,nan,nan,20
13494,4,76,nan,nan,20
13494,4,71,nan,nan,20
13494,6,12,nan,nan,20
13494,6,55,nan,nan,20
13494,6,90,nan,nan,20
13494,6,56,nan,nan,20
13494,6,88,nan,nan,20
13494,7,49,nan,nan,20
13494,7,65,nan,nan,20
13494,7,66,1,0.25,20
13494,7,29,4,0.47,20
13494,7,86,nan,nan,20
13494,7,83,nan,nan,20
13494,7,5,nan,nan,20
13494,7,24,nan,nan,20
13494,7,51,nan,nan,20
13494,7,14,nan,nan,20
13494,8,81,nan,nan,20
13494,8,65,nan,nan,20
13494,8,14,nan,nan,20
13494,8,65,nan,nan,20
13494,8,26,2,0.1,20
13494,8,21,1,0.25,20
13494,9,37,nan,nan,20
13494,9,10,nan,nan,20
13494,9,99,nan,nan,20
13494,9,97,2,0.1,20
13494,9,63,nan,nan,20
13494,10,18,2,0.1,20
13494,10,59,nan,nan,20
13494,10,8,nan,nan,20
13494,10,65,nan,nan,20
13494,10,78,nan,nan,20
13494,12,99,nan,nan,20
13494,12,27,nan,nan,20
13494,12,43,2,0.1,20
13494,15,87,nan,nan,20
13494,15,82,nan,nan,20
13494,15,47,nan,nan,20
13494,15,4,nan,nan,20
13494,15,87,nan,nan,20
13494,15,75,nan,nan,20
13494,17,6,nan,nan,20
13494,17,25,nan,nan,20
13494,17,42,nan,nan,20
13494,17,47,nan,nan,20
13494,20,67,4,0.5,20
13494,20,58,nan,nan,20
13494,20,82,1,0.25,20
13494,20,90,nan,nan,20
13494,20,61,nan,nan,20
13494,20,67,4,0.5,20
13494,21,68,nan,nan,20
13494,21,66,nan,nan,20
13494,22,86,nan,nan,20
13494,22,78,nan,nan,20
13494,22,68,nan,nan,20
13494,22,54,nan,nan,20
13494,22,99,nan,nan,20
13494,22,49,nan,nan,20
13494,24,68,nan,nan,20
13494,24,68,nan,nan,20
13494,24,30,nan,nan,20
13494,24,37,nan,nan,20
13494,24,37,nan,nan,20
13494,24,37,nan,nan,20
13494,24,10,nan,nan,20
13494,28,43,nan,nan,20
13494,28,12,nan,nan,20
13494,28,29,nan,nan,20
13494,28,93,nan,nan,20
13494,28,43,nan,nan,20
13494,28,61,nan,nan,20
13494,28,33,nan,nan,20
13494,28,37,nan,nan,20
13494,29,17,2,0.1,20
13494,29,98,nan,nan,20
13494,29,59,nan,nan,20
13494,29,38,1,0.25,20
13494,29,5,nan,nan,20
13494,29,32,nan,nan,20
13494,29,43,nan,nan,20
13494,29,74,nan,nan,20
13494,35,94,2,0.1,20
13494,35,57,nan,nan,20
13494,35,25,2,0.1,20
13494,35,77,nan,nan,20
13494,38,96,nan,nan,20
13494,38,4,nan,nan,20
13494,38,11,nan,nan,20
13494,38,57,nan,nan,20
13494,40,19,nan,nan,20
13494,40,39,nan,nan,20
13494,40,11,nan,nan,20
13494,40,89,nan,nan,20
13494,40,39,nan,nan,20
13494,40,58,nan,nan,20
13494,40,21,nan,nan,20
13494,40,37,nan,nan,20
13494,44,81,nan,nan,20
13494,44,53,2,0.1,20
13494,44,95,nan,nan,20
13494,45,40,nan,nan,20
13494,45,94,nan,nan,20
13494,47,68,nan,nan,20
13494,47,95,nan,nan,20
13494,47,31,nan,nan,20
13494,47,0,nan,nan,20
13494,48,56,nan,nan,20
13494,48,2,nan,nan,20
13494,48,25,nan,nan,20
13494,48,91,2,0.1,20
13494,48,0,nan,nan,20
13494,49,42,nan,nan,20
13494,49,95,2,0.1,20
13494,50,95,nan,nan,20
13494,50,13,nan,nan,20
13494,50,93,nan,nan,20
13494,50,5,nan,nan,20
13494,51,23,nan,nan,20
13494,51,30,nan,nan,20
13494,51,8,nan,nan,20
13494,52,74,3,0.25,20
13494,52,66,nan,nan,20
13494,52,66,nan,nan,20
13494,52,70,nan,nan,20
13494,52,95,nan,nan,20
13494,52,81,3,0.33,20
13494,52,0,nan,nan,20
13494,52,8,nan,nan,20
13494,53,32,nan,nan,20
13494,53,47,nan,nan,20
13494,53,35,nan,nan,20
13494,53,8,nan,nan,20
13494,53,41,2,0.1,20
13494,53,4,nan,nan,20
13494,54,46,nan,nan,20
13494,55,93,nan,nan,20
13494,55,3,nan,nan,20
13494,55,27,nan,nan,20
13494,55,84,nan,nan,20
13494,55,61,nan,nan,20
13494,55,65,nan,nan,20
13494,55,53,nan,nan,20
13494,55,98,nan,nan,20
13494,55,45,nan,nan,20
13494,56,65,nan,nan,20
13494,56,46,nan,nan,20
13494,58,18,nan,nan,20
13494,58,18,nan,nan,20
13494,58,42,nan,nan,20
13494,58,42,nan,nan,20
13494,58,3,nan,nan,20
13494,58,59,nan,nan,20
13494,59,61,nan,nan,20
13494,59,37,nan,nan,20
13494,59,95,nan,nan,20
13494,59,47,nan,nan,20
13494,59,32,nan,nan,20
13494,59,70,nan,nan,20
13494,60,43,nan,nan,20
13494,60,64,2,0.1,20
13494,60,21,nan,nan,20
13494,60,63,nan,nan,20
13494,60,63,nan,nan,20
13494,60,63,nan,nan,20
13494,60,98,3,0.25,20
13494,60,82,nan,nan,20
13494,62,18,nan,nan,20
13494,62,43,nan,nan,20
13494,62,73,nan,nan,20
13494,62,98,nan,nan,20
13494,62,6,nan,nan,20
13494,62,49,nan,nan,20
13494,64,27,nan,nan,20
13494,64,65,3,0.25,20
13494,64,14,nan,nan,20
13494,64,38,nan,nan,20
13494,64,72,nan,nan,20
13494,64,24,nan,nan,20
13494,64,34,nan,nan,20
13494,65,58,nan,nan,20
13494,65,71,nan,nan,20
13494,65,30,nan,nan,20
13494,65,10,nan,nan,20
13494,69,47,nan,nan,20
13494,70,89,nan,nan,20
13494,70,96,nan,nan,20
13494,70,12,nan,nan,20
13494,71,47,2,0.1,20
13494,71,44,nan,nan,20
13494,71,76,nan,nan,20
13494,71,90,2,0.1,20
13494,71,42,2,0.1,20
13494,72,90,2,0.1,20
13494,72,8,nan,nan,20
13494,72,95,nan,nan,20
13494,72,47,2,0.1,20
13494,72,4,1,0.25,20
13494,72,44,nan,nan,20
13494,75,68,nan,nan,20
13494,75,49,nan,nan,20
13494,75,66,nan,nan,20
13494,78,81,nan,nan,20
13494,85,15,nan,nan,20
13494,85,73,nan,nan,20
13494,85,15,nan,nan,20
13494,85,20,nan,nan,20
13494,86,56,nan,nan,20
13494,86,36,nan,nan,20
13494,86,80,nan,nan,20
13494,86,43,0,0.5,20
13494,86,57,nan,nan,20
13494,86,34,nan,nan,20
13494,86,11,nan,nan,20
13494,86,50,1,0.25,20
13494,88,81,2,0.1,20
13494,88,62,nan,nan,20
13494,88,85,nan,nan,20
13494,89,93,nan,nan,20
13494,89,56,nan,nan,20
13494,89,85,nan,nan,20
13494,89,10,nan,nan,20
13494,89,77,nan,nan,20
13494,89,22,nan,nan,20
13494,89,28,nan,nan,20
13494,90,96,nan,nan,20
13494,90,96,nan,nan,20
13494,90,42,2,0.1,20
13494,91,52,nan,nan,20
13494,91,88,2,0.1,20
13494,91,76,nan,nan,20
13494,93,96,nan,nan,20
13494,93,37,1,0.25,20
13494,93,83,nan,nan,20
13494,94,16,nan,nan,20
13494,94,54,nan,nan,20
13494,94,11,nan,nan,20
13494,94,43,nan,nan,20
13494,94,49,nan,nan,20
13494,94,36,nan,nan,20
13494,94,38,nan,nan,20
13494,95,11,nan,nan,20
13494,95,11,nan,nan,20
13494,95,71,nan,nan,20
13494,95,38,nan,nan,20
13494,95,38,nan,nan,20
13494,95,67,nan,nan,20
13494,95,42,nan,nan,20
13494,96,37,nan,nan,20
13494,96,83,nan,nan,20
13494,96,86,nan,nan,20
13494,96,12,nan,nan,20
13494,96,27,nan,nan,20
13494,97,96,nan,nan,20
13494,97,92,nan,nan,20
13494,97,31,nan,nan,20
13494,97,90,nan,nan,20
13494,97,68,nan,nan,20
13494,97,38,nan,nan,20
13494,98,12,nan,nan,20
13494,98,24,nan,nan,20
13494,98,8,nan,nan,20
13494,98,25,nan,nan,20
13494,98,44,nan,nan,20
13494,99,5,nan,nan,20
13494,99,69,nan,nan,20
13494,99,85,nan,nan,20
13494,99,99,nan,nan,20
13494,100,46,nan,nan,20
13494,100,13,nan,nan,20
13494,100,31,nan,nan,20
13494,100,65,nan,nan,20
13494,100,39,nan,nan,20
13494,100,68,nan,nan,20
13494,100,16,nan,nan,20
13494,101,50,nan,nan,20
13494,101,71,2,0.1,20
13494,101,59,nan,nan,20
13494,101,80,nan,nan,20
13494,101,5,2,0.1,20
13494,102,87,2,0.1,20
13494,102,44,nan,nan,20
13494,102,90,2,0.1,20
13494,102,37,nan,nan,20
13494,102,14,nan,nan,20
13494,102,54,1,0.25,20
13494,102,85,nan,nan,20
13494,104,49,nan,nan,20
13494,104,66,nan,nan,20
13494,104,21,nan,nan,20
13494,104,66,nan,nan,20
13494,105,40,nan,nan,20
13494,105,34,nan,nan,20
13494,105,0,nan,nan,20
13494,105,84,nan,nan,20
13494,105,97,nan,nan,20
13494,105,65,nan,nan,20
13494,105,23,nan,nan,20
13494,105,84,nan,nan,20
13494,105,26,nan,nan,20
13494,106,84,nan,nan,20
13494,106,84,nan,nan,20
13494,106,0,nan,nan,20
13494,106,41,1,0.25,20
13494,107,34,nan,nan,20
13494,107,95,nan,nan,20
13494,107,5,nan,nan,20
13494,109,23,nan,nan,20
13494,109,25,nan,nan,20
13494,109,61,nan,nan,20
13494,109,2,nan,nan,20
13494,109,65,nan,nan,20
13494,111,86,nan,nan,20
13494,111,14,nan,nan,20
13494,111,30,nan,nan,20
13494,111,23,nan,nan,20
13494,111,12,nan,nan,20
13494,113,42,nan,nan,20
13494,113,59,nan,nan,20
13494,113,82,nan,nan,20
13494,113,82,nan,nan,20
13494,114,84,nan,nan,20
13494,114,41,nan,nan,20
13494,114,49,nan,nan,20
13494,114,95,nan,nan,20
13494,114,33,nan,nan,20
13494,114,41,nan,nan,20
13494,114,9,nan,nan,20
13494,114,57,nan,nan,20
13494,122,47,nan,nan,20
13494,122,63,nan,nan,20
13494,122,47,nan,nan,20
13494,126,82,nan,nan,20
13494,126,34,nan,nan,20
13494,126,99,nan,nan,20
13494,126,3,nan,nan,20
13494,126,71,nan,nan,20
13494,126,10,nan,nan,20
13494,130,99,nan,nan,20
13494,130,93,nan,nan,20
13494,130,66,1,0.25,20
13494,130,43,nan,nan,20
13494,130,71,3,0.25,20
13494,133,22,0,0.5,20
13494,133,66,nan,nan,20
13494,136,11,1,0.25,20
13494,136,56,nan,nan,20
13494,136,19,nan,nan,20
13494,136,29,nan,nan,20
13494,136,56,nan,nan,20
13494,142,57,nan,nan,20
13494,142,89,nan,nan,20
13494,142,51,nan,nan,20
13494,142,44,nan,nan,20
13494,142,88,nan,nan,20
13494,142,68,nan,nan,20
13494,144,54,nan,nan,20
13494,144,69,nan,nan,20
13494,144,57,nan,nan,20
13494,145,8,nan,nan,20
13494,145,11,nan,nan,20
13494,145,11,nan,nan,20
13494,145,8,nan,nan,20
13494,147,12,nan,nan,20
13494,147,90,nan,nan,20
13494,147,96,nan,nan,20
13494,147,64,nan,nan,20
13494,147,12,nan,nan,20
13494,147,13,nan,nan,20
13494,147,90,nan,nan,20
13494,148,38,nan,nan,20
13494,148,95,nan,nan,20
13494,148,80,nan,nan,20
13494,148,37,nan,nan,20
13494,148,31,nan,nan,20
13494,148,87,3,0.5,20
13494,148,87,3,0.5,20
13494,148,87,3,0.5,20
13494,148,87,3,0.5,20
13494,148,87,3,0.5,20
13494,148,87,3,0.5,20
13494,151,25,nan,nan,20
13494,151,17,nan,nan,20
13494,151,33,nan,nan,20
13494,151,47,nan,nan,20
13494,151,32,nan,nan,20
13494,152,98,nan,nan,20
13494,152,44,nan,nan,20
13494,152,72,nan,nan,20
13494,153,31,nan,nan,20
13494,153,8,2,0.1,20
13494,153,31,nan,nan,20
13494,153,94,nan,nan,20
13494,153,34,0,0.5,20
13494,153,12,nan,nan,20
13494,154,68,nan,nan,20
13494,154,62,nan,nan,20
13494,154,31,nan,nan,20
13494,154,12,nan,nan,20
13494,154,42,nan,nan,20
13494,106,4,0,0.5,20
13494,106,74,3,0.25,20
13494,106,90,1,0.25,20
13494,136,12,1,0.25,20
13494,136,85,0,0.5,20
13494,8,15,0,0.5,20
13494,8,31,3,0.25,20
13494,121,29,4,0.47,20
13494,121,14,nan,nan,20
13494,77,34,0,0.5,20
13494,88,35,1,0.25,20
13494,88,53,1,0.25,20
13494,64,37,2,0.1,20
13494,35,39,0,0.5,20
13494,36,42,0,0.5,20
13494,86,42,0,0.5,20
13494,119,42,3,0.5,20
13494,119,42,3,0.5,20
13494,70,44,0,0.5,20
13494,60,46,1,0.25,20
13494,129,52,1,0.25,20
13494,10,53,0,0.5,20
13494,10,61,1,0.25,20
13494,132,53,0,0.5,20
13494,75,54,2,0.1,20
13494,11,56,1,0.25,20
13494,9,65,0,0.5,20
13494,130,65,1,0.25,20
13494,4,72,0,0.5,20
13494,99,74,nan,nan,20
13494,20,75,0,0.5,20
13494,46,77,4,0.31,20
13494,46,24,nan,nan,20
13494,141,80,1,0.25,20
13494,103,87,2,0.1,20
13494,133,89,1,0.25,20
13494,12,92,1,0.25,20
13494,21,97,3,0.33,20
13494,149,97,0,0.5,20
13495,3,61,nan,nan,0
13495,3,10,nan,nan,0
13495,3,56,nan,nan,0
13495,8,63,nan,nan,0
13495,13,67,nan,nan,0
13495,13,44,nan,nan,0
13495,13,69,nan,nan,0
13495,13,76,nan,nan,0
13495,16,79,nan,nan,0
13495,16,89,nan,nan,0
13495,16,87,nan,nan,0
13495,16,87,nan,nan,0
13495,16,38,nan,nan,0
13495,16,71,nan,nan,0
13495,16,9,nan,nan,0
13495,20,75,nan,nan,0
13495,20,42,nan,nan,0
13495,20,57,nan,nan,0
13495,20,81,nan,nan,0
13495,20,47,nan,nan,0
13495,21,3,nan,nan,0
13495,21,54,nan,nan,0
13495,21,99,nan,nan,0
13495,21,99,nan,nan,0
13495,21,3,nan,nan,0
13495,21,3,nan,nan,0
13495,21,71,nan,nan,0
13495,21,58,nan,nan,0
13495,22,68,nan,nan,0
13495,22,42,nan,nan,0
13495,22,37,nan,nan,0
13495,22,71,nan,nan,0
13495,22,37,nan,nan,0
13495,23,90,nan,nan,0
13495,23,38,nan,nan,0
13495,23,71,nan,nan,0
13495,23,71,nan,nan,0
13495,25,93,nan,nan,0
13495,25,37,nan,nan,0
13495,25,93,nan,nan,0
13495,25,99,nan,nan,0
13495,29,99,nan,nan,0
13495,29,12,nan,nan,0
13495,29,68,nan,nan,0
13495,29,17,nan,nan,0
13495,29,22,nan,nan,0
13495,29,96,nan,nan,0
13495,30,66,nan,nan,0
13495,30,3,nan,nan,0
13495,30,66,nan,nan,0
13495,30,81,nan,nan,0
13495,30,87,nan,nan,0
13495,30,30,nan,nan,0
13495,30,8,nan,nan,0
13495,30,68,nan,nan,0
13495,30,78,nan,nan,0
13495,30,43,nan,nan,0
13495,32,19,nan,nan,0
13495,32,19,nan,nan,0
13495,32,7,nan,nan,0
13495,32,7,nan,nan,0
13495,36,92,nan,nan,0
13495,36,62,nan,nan,0
13495,36,3,nan,nan,0
13495,36,62,nan,nan,0
13495,36,3,nan,nan,0
13495,38,4,nan,nan,0
13495,38,11,nan,nan,0
13495,38,12,nan,nan,0
13495,38,48,nan,nan,0
13495,38,56,nan,nan,0
13495,38,5,nan,nan,0
13495,38,69,nan,nan,0
13495,38,11,nan,nan,0
13495,38,83,nan,nan,0
13495,48,87,2,0.1,0
13495,48,16,nan,nan,0
13495,48,83,nan,nan,0
13495,48,72,1,0.25,0
13495,48,41,nan,nan,0
13495,48,8,nan,nan,0
13495,48,3,nan,nan,0
13495,56,2,nan,nan,0
13495,56,52,nan,nan,0
13495,56,89,nan,nan,0
13495,56,81,nan,nan,0
13495,56,23,nan,nan,0
13495,56,15,nan,nan,0
13495,57,76,1,0.25,0
13495,57,97,nan,nan,0
13495,57,46,nan,nan,0
13495,60,68,nan,nan,0
13495,60,61,nan,nan,0
13495,60,99,2,0.1,0
13495,61,82,nan,nan,0
13495,61,19,nan,nan,0
13495,61,83,2,0.1,0
13495,61,21,nan,nan,0
13495,61,65,nan,nan,0
13495,61,9,nan,nan,0
13495,61,15,3,0.33,0
13495,72,90,2,0.1,0
13495,72,16,nan,nan,0
13495,72,88,nan,nan,0
13495,72,61,2,0.1,0
13495,72,37,nan,nan,0
13495,76,71,nan,nan,0
13495,76,76,nan,nan,0
13495,76,37,nan,nan,0
13495,76,24,nan,nan,0
13495,76,68,nan,nan,0
13495,76,71,nan,nan,0
13495,76,20,nan,nan,0
13495,78,99,nan,nan,0
13495,78,93,nan,nan,0
13495,78,43,nan,nan,0
13495,82,54,nan,nan,0
13495,82,72,nan,nan,0
13495,82,37,nan,nan,0
13495,82,99,nan,nan,0
13495,85,57,nan,nan,0
13495,85,54,nan,nan,0
13495,85,52,nan,nan,0
13495,85,7,nan,nan,0
13495,86,11,nan,nan,0
13495,86,26,0,0.5,0
13495,86,7,nan,nan,0
13495,86,18,nan,nan,0
13495,91,61,nan,nan,0
13495,91,69,nan,nan,0
13495,91,18,nan,nan,0
13495,91,25,nan,nan,0
13495,91,34,2,0.1,0
13495,92,42,nan,nan,0
13495,92,67,nan,nan,0
13495,97,37,nan,nan,0
13495,97,96,nan,nan,0
13495,97,94,nan,nan,0
13495,98,90,nan,nan,0
13495,98,85,nan,nan,0
13495,98,44,nan,nan,0
13495,98,8,nan,nan,0
13495,101,94,nan,nan,0
13495,101,43,nan,nan,0
13495,104,45,nan,nan,0
13495,104,94,nan,nan,0
13495,104,95,nan,nan,0
13495,104,94,nan,nan,0
13495,104,20,nan,nan,0
13495,110,2,nan,nan,0
13495,110,70,nan,nan,0
13495,110,17,2,0.1,0
13495,110,10,3,0.25,0
13495,110,92,3,0.33,0
13495,110,2,nan,nan,0
13495,111,50,nan,nan,0
13495,111,34,nan,nan,0
13495,111,49,nan,nan,0
13495,111,18,nan,nan,0
13495,111,99,nan,nan,0
13495,111,18,nan,nan,0
13495,111,10,nan,nan,0
13495,111,84,nan,nan,0
13495,111,44,nan,nan,0
13495,111,80,nan,nan,0
13495,111,65,nan,nan,0
13495,112,87,3,0.33,0
13495,112,54,nan,nan,0
13495,112,63,nan,nan,0
13495,113,26,nan,nan,0
13495,113,14,nan,nan,0
13495,113,31,nan,nan,0
13495,113,50,nan,nan,0
13495,114,9,nan,nan,0
13495,114,98,nan,nan,0
13495,114,6,nan,nan,0
13495,114,66,nan,nan,0
13495,114,57,nan,nan,0
13495,114,88,nan,nan,0
13495,114,85,nan,nan,0
13495,115,56,nan,nan,0
13495,115,31,nan,nan,0
13495,115,32,nan,nan,0
13495,115,68,nan,nan,0
13495,115,32,nan,nan,0
13495,115,14,nan,nan,0
13495,115,18,nan,nan,0
13495,115,33,nan,nan,0
13495,119,79,2,0.1,0
13495,119,18,nan,nan,0
13495,125,12,nan,nan,0
13495,125,70,nan,nan,0
13495,125,44,nan,nan,0
13495,125,66,nan,nan,0
13495,125,81,nan,nan,0
13495,126,90,nan,nan,0
13495,126,6,nan,nan,0
13495,126,90,nan,nan,0
13495,126,90,nan,nan,0
13495,130,6,nan,nan,0
13495,130,79,nan,nan,0
13495,130,55,nan,nan,0
13495,130,85,nan,nan,0
13495,130,71,nan,nan,0
13495,130,20,nan,nan,0
13495,130,37,nan,nan,0
13495,135,14,nan,nan,0
13495,135,0,nan,nan,0
13495,135,20,nan,nan,0
13495,135,7,nan,nan,0
13495,135,27,nan,nan,0
13495,140,83,nan,nan,0
13495,140,80,1,0.25,0
13495,140,7,nan,nan,0
13495,140,34,nan,nan,0
13495,140,57,nan,nan,0
13495,140,48,nan,nan,0
13495,140,2,nan,nan,0
13495,140,92,nan,nan,0
13495,140,1,1,0.25,0
13495,140,17,2,0.1,0
13495,140,79,nan,nan,0
13495,140,57,nan,nan,0
13495,140,26,nan,nan,0
13495,145,96,nan,nan,0
13495,145,30,nan,nan,0
13495,145,23,nan,nan,0
13495,145,28,nan,nan,0
13495,145,56,1,0.25,0
13495,145,82,1,0.25,0
13495,145,98,nan,nan,0
13495,152,31,nan,nan,0
13495,152,54,nan,nan,0
13495,152,6,nan,nan,0
13495,152,26,nan,nan,0
13495,152,90,nan,nan,0
13495,152,89,nan,nan,0
13495,152,34,nan,nan,0
13495,152,80,nan,nan,0
13495,155,31,nan,nan,0
13495,155,36,nan,nan,0
13495,155,34,nan,nan,0
13495,144,1,0,0.5,0
13495,57,2,0,0.5,0
13495,57,55,4,0.41,0
13495,57,60,2,0.1,0
13495,74,8,3,0.25,0
13495,74,71,0,0.5,0
13495,88,10,0,0.5,0
13495,87,12,2,0.1,0
13495,142,17,1,0.25,0
13495,142,83,1,0.25,0
13495,142,98,0,0.5,0
13495,67,22,0,0.5,0
13495,43,24,1,0.25,0
13495,82,29,1,0.25,0
13495,137,32,3,0.25,0
13495,4,33,2,0.1,0
13495,39,37,3,0.25,0
13495,39,68,1,0.25,0
13495,72,38,2,0.1,0
13495,119,43,1,0.25,0
13495,119,47,0,0.5,0
13495,119,47,0,0.5,0
13495,132,44,2,0.1,0
13495,109,49,3,0.33,0
13495,28,55,4,0.41,0
13495,28,55,4,0.41,0
13495,28,62,1,0.25,0
13495,28,60,2,0.1,0
13495,28,60,2,0.1,0
13495,68,56,3,0.25,0
13495,5,57,3,0.5,0
13495,5,57,3,0.5,0
13495,101,58,3,0.25,0
13495,80,61,1,0.25,0
13495,64,66,0,0.5,0
13495,46,67,4,0.5,0
13495,46,67,4,0.5,0
13495,146,67,4,0.5,0
13495,146,67,4,0.5,0
