10055,155,84,nan,nan,29
10055,155,83,nan,nan,29
10055,155,5,nan,nan,29
10055,155,97,nan,nan,29
10055,155,80,nan,nan,29
10055,155,31,nan,nan,29
10055,155,36,nan,nan,29
10055,155,10,nan,nan,29
10055,155,5,nan,nan,29
10055,155,5,nan,nan,29
10055,155,83,nan,nan,29
10055,155,91,nan,nan,29
10055,155,16,nan,nan,29
10055,108,2,0,0.5,29
10055,80,9,1,0.25,29
10055,23,15,0,0.5,29
10055,110,15,2,0.1,29
10055,96,22,1,0.25,29
10055,82,25,0,0.5,29
10055,126,32,1,0.25,29
10055,102,34,nan,nan,29
10055,112,36,0,0.5,29
10055,132,36,1,0.25,29
10055,45,42,1,0.25,29
10055,17,45,1,0.25,29
10055,71,64,4,0.25,29
10055,71,24,nan,nan,29
10055,142,68,3,0.25,29
10055,105,70,2,0.1,29
10055,143,71,1,0.25,29
10055,48,72,1,0.25,29
10055,109,96,2,0.1,29
10056,8,66,nan,nan,26
10056,8,44,nan,nan,26
10056,8,98,nan,nan,26
10056,8,14,nan,nan,26
10056,8,79,nan,nan,26
10056,8,82,nan,nan,26
10056,8,14,nan,nan,26
10056,10,41,nan,nan,26
10056,10,75,2,0.1,26
10056,10,52,nan,nan,26
10056,10,89,nan,nan,26
10056,10,41,nan,nan,26
10056,10,26,1,0.25,26
10056,10,6,nan,nan,26
10056,15,95,nan,nan,26
10056,15,59,2,0.1,26
10056,15,72,3,0.5,26
10056,15,47,nan,nan,26
10056,15,87,2,0.1,26
10056,15,4,3,0.33,26
10056,15,72,3,0.5,26
10056,20,47,nan,nan,26
10056,20,74,nan,nan,26
10056,20,36,nan,nan,26
10056,24,71,nan,nan,26
10056,24,66,nan,nan,26
10056,24,82,nan,nan,26
10056,24,43,nan,nan,26
10056,24,71,nan,nan,26
10056,24,4,nan,nan,26
10056,24,93,nan,nan,26
10056,35,81,nan,nan,26
10056,35,36,nan,nan,26
10056,35,40,nan,nan,26
10056,35,92,nan,nan,26
10056,35,5,nan,nan,26
10056,36,96,nan,nan,26
10056,36,26,nan,nan,26
10056,36,65,nan,nan,26
10056,62,20,nan,nan,26
10056,86,36,nan,nan,26
10056,86,99,nan,nan,26
10056,86,7,nan,nan,26
10056,86,57,nan,nan,26
10056,86,29,nan,nan,26
10056,86,36,nan,nan,26
10056,86,8,nan,nan,26
10056,86,63,nan,nan,26
10056,92,8,nan,nan,26
10056,92,26,nan,nan,26
10056,92,1,nan,nan,26
10056,99,56,nan,nan,26
10056,99,34,nan,nan,26
10056,99,31,nan,nan,26
10056,99,3,nan,nan,26
10056,129,68,1,0.25,26
10056,129,66,1,0.25,26
10056,129,34,nan,nan,26
10056,129,37,nan,nan,26
10056,129,66,1,0.25,26
10056,129,71,3,0.25,26
10056,129,99,nan,nan,26
10056,132,29,nan,nan,26
10056,132,99,nan,nan,26
10056,132,44,2,0.1,26
10056,132,71,2,0.1,26
10056,132,29,nan,nan,26
10056,132,66,nan,nan,26
10056,132,81,nan,nan,26
10056,143,92,nan,nan,26
10056,143,10,nan,nan,26
10056,143,22,nan,nan,26
10056,143,39,nan,nan,26
10056,147,12,nan,nan,26
10056,147,57,2,0.1,26
10056,147,81,2,0.1,26
10056,147,59,nan,nan,26
10056,147,51,nan,nan,26
10056,147,38,2,0.1,26
10056,147,6,nan,nan,26
10056,153,51,nan,nan,26
10056,153,54,nan,nan,26
10056,153,1,2,0.1,26
10056,153,95,1,0.25,26
10056,14,4,3,0.33,26
10056,14,18,1,0.25,26
10056,123,6,3,0.25,26
10056,123,37,1,0.25,26
10056,27,15,1,0.25,26
10056,27,55,4,0.41,26
10056,27,60,2,0.1,26
10056,23,30,2,0.1,26
10056,113,34,2,0.1,26
10056,113,36,0,0.5,26
10056,113,87,3,0.33,26
10056,153,34,0,0.5,26
10056,153,99,0,0.5,26
10056,82,42,0,0.5,26
10056,39,46,2,0.1,26
10056,130,51,3,0.5,26
10056,130,51,3,0.5,26
10056,102,52,0,0.5,26
10056,11,56,1,0.25,26
10056,46,57,0,0.5,26
10056,151,60,1,0.25,26
10056,9,65,0,0.5,26
10056,20,65,1,0.25,26
10056,20,96,1,0.25,26
10056,33,66,0,0.5,26
10056,143,68,3,0.25,26
10056,143,98,0,0.5,26
10056,147,80,2,0.1,26
10056,129,81,3,0.25,26
10056,144,81,2,0.1,26
10056,136,82,0,0.5,26
10056,112,87,3,0.33,26
10056,28,98,0,0.5,26
10056,120,99,1,0.25,26
10056,120,99,1,0.25,26
10057,1,3,nan,nan,24
10057,1,84,nan,nan,24
10057,1,96,nan,nan,24
10057,1,37,nan,nan,24
10057,1,81,nan,nan,24
10057,1,76,nan,nan,24
10057,1,80,nan,nan,24
10057,1,98,nan,nan,24
10057,1,66,nan,nan,24
10057,1,65,nan,nan,24
10057,1,65,nan,nan,24
10057,1,31,nan,nan,24
10057,1,77,nan,nan,24
10057,5,35,nan,nan,24
10057,5,23,2,0.1,24
10057,5,55,nan,nan,24
10057,5,65,nan,nan,24
10057,5,92,nan,nan,24
10057,5,4,nan,nan,24
10057,5,37,nan,nan,24
10057,5,33,nan,nan,24
10057,5,59,nan,nan,24
10057,5,76,nan,nan,24
10057,5,59,nan,nan,24
10057,5,66,nan,nan,24
10057,5,23,2,0.1,24
10057,5,30,nan,nan,24
10057,6,18,nan,nan,24
10057,6,15,nan,nan,24
10057,6,99,nan,nan,24
10057,6,18,nan,nan,24
10057,6,84,nan,nan,24
10057,6,23,nan,nan,24
10057,6,37,nan,nan,24
10057,7,85,3,0.25,24
10057,7,80,nan,nan,24
10057,7,0,nan,nan,24
10057,7,45,nan,nan,24
10057,7,65,nan,nan,24
10057,7,68,nan,nan,24
10057,7,2,nan,nan,24
10057,7,82,1,0.25,24
10057,7,32,nan,nan,24
10057,7,68,nan,nan,24
10057,7,56,nan,nan,24
10057,7,16,nan,nan,24
10057,7,63,nan,nan,24
10057,8,36,nan,nan,24
10057,8,82,1,0.25,24
10057,8,89,nan,nan,24
10057,8,65,nan,nan,24
10057,8,82,1,0.25,24
10057,8,50,nan,nan,24
10057,8,21,1,0.25,24
10057,8,63,nan,nan,24
10057,8,21,1,0.25,24
10057,8,93,nan,nan,24
10057,8,26,2,0.1,24
10057,9,82,nan,nan,24
10057,9,79,nan,nan,24
10057,9,12,nan,nan,24
10057,9,8,nan,nan,24
10057,9,26,nan,nan,24
10057,9,26,nan,nan,24
10057,9,57,nan,nan,24
10057,16,16,nan,nan,24
10057,16,88,nan,nan,24
10057,16,80,nan,nan,24
10057,16,47,nan,nan,24
10057,16,81,nan,nan,24
10057,16,14,nan,nan,24
10057,16,37,nan,nan,24
10057,16,87,nan,nan,24
10057,16,55,nan,nan,24
10057,16,47,nan,nan,24
10057,16,47,nan,nan,24
10057,16,87,nan,nan,24
10057,16,47,nan,nan,24
10057,16,79,nan,nan,24
10057,19,51,nan,nan,24
10057,19,47,nan,nan,24
10057,19,68,nan,nan,24
10057,19,16,nan,nan,24
10057,19,66,nan,nan,24
10057,19,52,nan,nan,24
10057,19,84,nan,nan,24
10057,19,16,nan,nan,24
10057,19,90,nan,nan,24
10057,19,54,nan,nan,24
10057,19,80,nan,nan,24
10057,19,55,nan,nan,24
10057,22,82,nan,nan,24
10057,22,42,3,0.33,24
10057,22,90,nan,nan,24
10057,22,8,2,0.1,24
10057,22,55,nan,nan,24
10057,22,51,3,0.25,24
10057,22,58,nan,nan,24
10057,22,66,nan,nan,24
10057,22,58,nan,nan,24
10057,22,58,nan,nan,24
10057,22,16,nan,nan,24
10057,22,50,nan,nan,24
10057,22,37,2,0.1,24
10057,22,99,nan,nan,24
10057,22,58,nan,nan,24
10057,22,68,nan,nan,24
10057,22,46,3,0.33,24
10057,24,73,nan,nan,24
10057,24,78,nan,nan,24
10057,24,99,nan,nan,24
10057,24,94,nan,nan,24
10057,24,89,nan,nan,24
10057,24,73,nan,nan,24
10057,24,71,nan,nan,24
10057,24,37,nan,nan,24
10057,24,37,nan,nan,24
10057,24,99,nan,nan,24
10057,24,15,nan,nan,24
10057,24,90,nan,nan,24
10057,25,74,nan,nan,24
10057,25,93,nan,nan,24
10057,25,93,nan,nan,24
10057,25,71,nan,nan,24
10057,25,0,nan,nan,24
10057,25,58,nan,nan,24
10057,25,12,nan,nan,24
10057,25,17,nan,nan,24
10057,25,82,nan,nan,24
10057,25,71,nan,nan,24
10057,25,19,nan,nan,24
10057,25,68,nan,nan,24
10057,25,90,nan,nan,24
10057,25,99,nan,nan,24
10057,27,11,nan,nan,24
10057,27,42,nan,nan,24
10057,27,68,nan,nan,24
10057,27,50,nan,nan,24
10057,27,57,nan,nan,24
10057,27,32,0,0.5,24
10057,27,85,nan,nan,24
10057,27,37,nan,nan,24
10057,27,37,nan,nan,24
10057,27,43,nan,nan,24
10057,29,18,nan,nan,24
10057,29,29,nan,nan,24
10057,29,29,nan,nan,24
10057,29,29,nan,nan,24
10057,29,99,nan,nan,24
10057,29,37,nan,nan,24
10057,29,71,nan,nan,24
10057,33,79,nan,nan,24
10057,33,95,nan,nan,24
10057,33,59,nan,nan,24
10057,33,54,nan,nan,24
10057,33,68,1,0.25,24
10057,33,10,nan,nan,24
10057,33,52,nan,nan,24
10057,33,52,nan,nan,24
10057,33,12,3,0.25,24
10057,33,23,nan,nan,24
10057,33,7,nan,nan,24
10057,33,77,nan,nan,24
10057,34,48,nan,nan,24
10057,34,2,nan,nan,24
10057,34,55,nan,nan,24
10057,34,57,nan,nan,24
10057,34,0,nan,nan,24
10057,34,50,nan,nan,24
10057,34,1,nan,nan,24
10057,34,55,nan,nan,24
10057,34,7,nan,nan,24
10057,34,7,nan,nan,24
10057,35,94,2,0.1,24
10057,35,26,nan,nan,24
10057,35,49,nan,nan,24
10057,35,80,nan,nan,24
10057,35,42,0,0.5,24
10057,35,57,nan,nan,24
10057,35,57,nan,nan,24
10057,35,59,nan,nan,24
10057,35,36,nan,nan,24
10057,35,8,nan,nan,24
10057,38,11,nan,nan,24
10057,38,11,nan,nan,24
10057,38,81,nan,nan,24
10057,38,51,nan,nan,24
10057,38,42,nan,nan,24
10057,38,5,nan,nan,24
10057,38,57,nan,nan,24
10057,38,71,nan,nan,24
10057,38,9,nan,nan,24
10057,38,92,nan,nan,24
10057,38,25,nan,nan,24
10057,38,92,nan,nan,24
10057,38,69,nan,nan,24
10057,41,5,nan,nan,24
10057,41,11,nan,nan,24
10057,41,39,nan,nan,24
10057,41,90,nan,nan,24
10057,41,30,nan,nan,24
10057,41,39,nan,nan,24
10057,41,11,nan,nan,24
10057,41,12,nan,nan,24
10057,41,7,nan,nan,24
10057,41,81,nan,nan,24
10057,41,11,nan,nan,24
10057,41,98,nan,nan,24
10057,42,31,nan,nan,24
10057,42,71,nan,nan,24
10057,42,11,2,0.1,24
10057,42,11,2,0.1,24
10057,42,96,nan,nan,24
10057,42,62,2,0.1,24
10057,42,96,nan,nan,24
10057,42,74,nan,nan,24
10057,43,81,nan,nan,24
10057,43,30,nan,nan,24
10057,43,58,nan,nan,24
10057,43,64,3,0.25,24
10057,43,12,2,0.1,24
10057,43,75,nan,nan,24
10057,43,12,2,0.1,24
10057,43,38,nan,nan,24
10057,43,50,nan,nan,24
10057,45,41,nan,nan,24
10057,45,80,nan,nan,24
10057,45,39,nan,nan,24
10057,45,94,nan,nan,24
10057,45,54,nan,nan,24
10057,45,12,2,0.1,24
10057,45,59,nan,nan,24
10057,45,67,nan,nan,24
10057,45,50,nan,nan,24
10057,45,61,nan,nan,24
10057,45,24,nan,nan,24
10057,45,41,nan,nan,24
10057,45,8,nan,nan,24
10057,45,46,1,0.25,24
10057,45,78,nan,nan,24
10057,46,68,nan,nan,24
10057,46,76,1,0.25,24
10057,46,90,nan,nan,24
10057,46,56,nan,nan,24
10057,46,9,nan,nan,24
10057,46,7,nan,nan,24
10057,46,36,1,0.25,24
10057,46,54,nan,nan,24
10057,46,83,nan,nan,24
10057,46,46,nan,nan,24
10057,46,15,nan,nan,24
10057,46,6,nan,nan,24
10057,46,51,nan,nan,24
10057,46,27,nan,nan,24
10057,46,31,nan,nan,24
10057,48,57,2,0.1,24
10057,48,90,1,0.25,24
10057,48,44,nan,nan,24
10057,48,63,nan,nan,24
10057,48,53,nan,nan,24
10057,48,43,nan,nan,24
10057,48,16,nan,nan,24
10057,48,58,nan,nan,24
10057,48,34,nan,nan,24
10057,48,8,nan,nan,24
10057,48,64,4,0.25,24
10057,48,8,nan,nan,24
10057,48,32,2,0.1,24
10057,48,37,nan,nan,24
10057,48,4,nan,nan,24
10057,48,8,nan,nan,24
10057,48,24,2,0.1,24
10057,49,1,nan,nan,24
10057,49,54,nan,nan,24
10057,49,37,nan,nan,24
10057,49,31,2,0.1,24
10057,49,59,2,0.1,24
10057,49,84,nan,nan,24
10057,49,8,nan,nan,24
10057,49,32,2,0.1,24
10057,49,8,nan,nan,24
10057,49,26,nan,nan,24
10057,49,24,2,0.1,24
10057,52,73,nan,nan,24
10057,52,12,nan,nan,24
10057,52,65,nan,nan,24
10057,52,6,1,0.25,24
10057,52,38,nan,nan,24
10057,52,99,nan,nan,24
10057,52,65,nan,nan,24
10057,52,8,nan,nan,24
10057,52,29,nan,nan,24
10057,52,99,nan,nan,24
10057,52,19,nan,nan,24
10057,52,14,nan,nan,24
10057,52,15,nan,nan,24
10057,52,4,nan,nan,24
10057,52,65,nan,nan,24
10057,52,51,nan,nan,24
10057,52,64,nan,nan,24
10057,52,93,nan,nan,24
10057,53,27,nan,nan,24
10057,53,82,2,0.1,24
10057,53,94,nan,nan,24
10057,53,67,nan,nan,24
10057,53,64,nan,nan,24
10057,53,77,nan,nan,24
10057,53,8,nan,nan,24
10057,53,93,nan,nan,24
10057,53,84,nan,nan,24
10057,53,74,3,0.25,24
10057,53,66,nan,nan,24
10057,53,22,nan,nan,24
10057,53,13,nan,nan,24
10057,61,23,nan,nan,24
10057,61,42,nan,nan,24
10057,61,74,nan,nan,24
10057,61,48,nan,nan,24
10057,61,21,nan,nan,24
10057,61,48,nan,nan,24
10057,61,83,nan,nan,24
10057,61,18,nan,nan,24
10057,61,36,nan,nan,24
10057,61,10,nan,nan,24
10057,61,5,nan,nan,24
10057,63,60,nan,nan,24
10057,63,33,nan,nan,24
10057,63,44,nan,nan,24
10057,63,36,nan,nan,24
10057,63,81,nan,nan,24
10057,63,63,nan,nan,24
10057,63,6,nan,nan,24
10057,63,38,nan,nan,24
10057,64,56,nan,nan,24
10057,64,50,nan,nan,24
10057,64,54,nan,nan,24
10057,64,34,nan,nan,24
10057,64,66,nan,nan,24
10057,64,51,nan,nan,24
10057,64,72,nan,nan,24
10057,64,71,nan,nan,24
10057,64,27,nan,nan,24
10057,65,80,2,0.1,24
10057,65,98,nan,nan,24
10057,65,87,nan,nan,24
10057,65,59,nan,nan,24
10057,65,52,nan,nan,24
10057,65,61,nan,nan,24
10057,65,37,2,0.1,24
10057,65,60,nan,nan,24
10057,65,61,nan,nan,24
10057,65,27,nan,nan,24
10057,65,37,2,0.1,24
10057,65,75,nan,nan,24
10057,65,18,2,0.1,24
10057,66,0,nan,nan,24
10057,66,1,nan,nan,24
10057,66,59,nan,nan,24
10057,66,1,nan,nan,24
10057,66,54,nan,nan,24
10057,66,95,nan,nan,24
10057,66,56,nan,nan,24
10057,66,44,nan,nan,24
10057,66,1,nan,nan,24
10057,66,18,nan,nan,24
10057,66,93,nan,nan,24
10057,66,36,nan,nan,24
10057,66,7,nan,nan,24
10057,67,53,nan,nan,24
10057,67,47,nan,nan,24
10057,67,67,nan,nan,24
10057,67,57,nan,nan,24
10057,67,68,nan,nan,24
10057,67,61,nan,nan,24
10057,67,78,nan,nan,24
10057,67,71,nan,nan,24
10057,67,83,nan,nan,24
10057,67,52,nan,nan,24
10057,69,3,nan,nan,24
10057,69,32,nan,nan,24
10057,69,89,nan,nan,24
10057,69,89,nan,nan,24
10057,69,95,nan,nan,24
10057,69,55,nan,nan,24
10057,69,16,2,0.1,24
10057,69,51,nan,nan,24
10057,71,64,4,0.25,24
10057,71,36,nan,nan,24
10057,71,80,nan,nan,24
10057,71,44,nan,nan,24
10057,71,47,2,0.1,24
10057,71,12,nan,nan,24
10057,71,84,nan,nan,24
10057,71,90,2,0.1,24
10057,71,45,2,0.1,24
10057,71,90,2,0.1,24
10057,71,40,nan,nan,24
10057,71,84,nan,nan,24
10057,71,24,nan,nan,24
10057,72,48,1,0.25,24
10057,72,12,nan,nan,24
10057,72,42,2,0.1,24
10057,72,47,2,0.1,24
10057,72,41,nan,nan,24
10057,72,87,2,0.1,24
10057,72,64,4,0.25,24
10057,72,24,nan,nan,24
10057,74,58,nan,nan,24
10057,74,31,nan,nan,24
10057,74,54,nan,nan,24
10057,74,57,1,0.25,24
10057,74,22,nan,nan,24
10057,74,77,nan,nan,24
10057,76,77,nan,nan,24
10057,76,71,nan,nan,24
10057,76,27,4,0.39,24
10057,76,35,nan,nan,24
10057,76,93,nan,nan,24
10057,76,99,1,0.25,24
10057,76,51,nan,nan,24
10057,76,76,nan,nan,24
10057,76,4,nan,nan,24
10057,77,11,2,0.1,24
10057,77,56,nan,nan,24
10057,77,49,nan,nan,24
10057,77,71,nan,nan,24
10057,77,71,nan,nan,24
10057,77,75,nan,nan,24
10057,77,16,nan,nan,24
10057,77,99,nan,nan,24
10057,77,71,nan,nan,24
10057,77,93,nan,nan,24
10057,77,8,nan,nan,24
10057,77,66,nan,nan,24
10057,80,50,nan,nan,24
10057,80,84,nan,nan,24
10057,80,6,nan,nan,24
10057,80,8,nan,nan,24
10057,80,99,nan,nan,24
10057,80,99,nan,nan,24
10057,80,43,nan,nan,24
10057,80,85,nan,nan,24
10057,81,37,nan,nan,24
10057,81,66,nan,nan,24
10057,81,43,2,0.1,24
10057,81,75,nan,nan,24
10057,81,29,2,0.1,24
10057,81,66,nan,nan,24
10057,81,5,nan,nan,24
10057,81,99,nan,nan,24
10057,81,76,1,0.25,24
10057,81,99,nan,nan,24
10057,82,39,nan,nan,24
10057,82,20,nan,nan,24
10057,82,59,nan,nan,24
10057,82,71,nan,nan,24
10057,82,65,3,0.5,24
10057,82,5,nan,nan,24
10057,82,92,nan,nan,24
10057,82,44,nan,nan,24
10057,82,39,nan,nan,24
10057,82,91,nan,nan,24
10057,82,37,nan,nan,24
10057,82,26,2,0.1,24
10057,82,29,1,0.25,24
10057,82,66,nan,nan,24
10057,82,71,nan,nan,24
10057,82,62,nan,nan,24
10057,82,90,1,0.25,24
10057,82,65,3,0.5,24
10057,83,7,nan,nan,24
10057,83,7,nan,nan,24
10057,83,56,nan,nan,24
10057,83,42,0,0.5,24
10057,83,56,nan,nan,24
10057,83,52,nan,nan,24
10057,83,7,nan,nan,24
10057,83,20,nan,nan,24
10057,83,20,nan,nan,24
10057,83,54,nan,nan,24
10057,83,71,nan,nan,24
10057,83,0,nan,nan,24
10057,87,36,nan,nan,24
10057,87,72,nan,nan,24
10057,87,96,nan,nan,24
10057,87,54,nan,nan,24
10057,87,92,nan,nan,24
10057,87,81,2,0.1,24
10057,87,14,nan,nan,24
10057,87,36,nan,nan,24
10057,87,59,nan,nan,24
10057,87,80,1,0.25,24
10057,87,1,nan,nan,24
10057,89,55,nan,nan,24
10057,89,62,nan,nan,24
10057,89,62,nan,nan,24
10057,89,92,nan,nan,24
10057,89,68,nan,nan,24
10057,89,85,nan,nan,24
10057,89,90,nan,nan,24
10057,89,85,nan,nan,24
10057,89,83,nan,nan,24
10057,89,84,nan,nan,24
10057,90,85,nan,nan,24
10057,90,80,nan,nan,24
10057,90,85,nan,nan,24
10057,90,57,nan,nan,24
10057,90,12,nan,nan,24
10057,90,41,nan,nan,24
10057,90,95,nan,nan,24
10057,90,69,nan,nan,24
10057,90,56,nan,nan,24
10057,90,81,nan,nan,24
10057,90,69,nan,nan,24
10057,90,83,nan,nan,24
10057,91,97,nan,nan,24
10057,91,26,nan,nan,24
10057,91,13,nan,nan,24
10057,91,21,nan,nan,24
10057,91,95,nan,nan,24
10057,91,77,nan,nan,24
10057,91,93,nan,nan,24
10057,91,39,nan,nan,24
10057,91,68,nan,nan,24
10057,91,80,nan,nan,24
10057,91,4,nan,nan,24
10057,91,62,nan,nan,24
10057,92,40,nan,nan,24
10057,92,11,nan,nan,24
10057,92,47,nan,nan,24
10057,92,60,nan,nan,24
10057,92,65,nan,nan,24
10057,92,10,nan,nan,24
10057,92,77,nan,nan,24
10057,92,11,nan,nan,24
10057,92,61,nan,nan,24
10057,92,59,nan,nan,24
10057,92,11,nan,nan,24
10057,92,12,nan,nan,24
10057,92,67,nan,nan,24
10057,92,20,nan,nan,24
10057,92,99,nan,nan,24
10057,92,79,nan,nan,24
10057,92,42,nan,nan,24
10057,94,80,nan,nan,24
10057,94,38,nan,nan,24
10057,94,81,nan,nan,24
10057,94,99,nan,nan,24
10057,94,81,nan,nan,24
10057,94,99,nan,nan,24
10057,94,38,nan,nan,24
10057,94,61,nan,nan,24
10057,94,26,nan,nan,24
10057,94,39,nan,nan,24
10057,94,61,nan,nan,24
10057,94,55,nan,nan,24
10057,94,45,nan,nan,24
10057,95,55,nan,nan,24
10057,95,49,nan,nan,24
10057,95,11,nan,nan,24
10057,95,28,nan,nan,24
10057,95,1,nan,nan,24
10057,95,49,nan,nan,24
10057,95,44,nan,nan,24
10057,95,61,nan,nan,24
10057,95,15,nan,nan,24
10057,95,68,nan,nan,24
10057,95,20,nan,nan,24
10057,95,96,nan,nan,24
10057,95,27,nan,nan,24
10057,95,96,nan,nan,24
10057,97,81,nan,nan,24
10057,97,38,nan,nan,24
10057,97,90,nan,nan,24
10057,97,34,nan,nan,24
10057,97,15,nan,nan,24
10057,99,31,nan,nan,24
10057,99,98,nan,nan,24
10057,99,12,nan,nan,24
10057,99,31,nan,nan,24
10057,99,47,nan,nan,24
10057,99,25,nan,nan,24
10057,99,35,nan,nan,24
10057,99,79,nan,nan,24
10057,99,31,nan,nan,24
10057,99,18,nan,nan,24
10057,99,54,nan,nan,24
10057,99,54,nan,nan,24
10057,99,59,nan,nan,24
10057,99,15,nan,nan,24
10057,99,66,nan,nan,24
10057,99,81,nan,nan,24
10057,99,76,nan,nan,24
10057,100,39,nan,nan,24
10057,100,60,nan,nan,24
10057,100,60,nan,nan,24
10057,100,96,nan,nan,24
10057,100,81,nan,nan,24
10057,100,25,nan,nan,24
10057,100,39,nan,nan,24
10057,100,25,nan,nan,24
10057,100,95,nan,nan,24
10057,102,90,nan,nan,24
10057,102,19,nan,nan,24
10057,102,99,nan,nan,24
10057,102,9,nan,nan,24
10057,102,53,nan,nan,24
10057,102,8,nan,nan,24
10057,102,59,nan,nan,24
10057,102,50,nan,nan,24
10057,102,27,nan,nan,24
10057,102,73,nan,nan,24
10057,102,54,nan,nan,24
10057,102,31,nan,nan,24
10057,103,39,nan,nan,24
10057,103,36,nan,nan,24
10057,103,76,nan,nan,24
10057,103,54,nan,nan,24
10057,103,74,nan,nan,24
10057,103,39,nan,nan,24
10057,103,37,nan,nan,24
10057,103,95,nan,nan,24
10057,103,44,nan,nan,24
10057,103,21,nan,nan,24
10057,103,64,nan,nan,24
10057,103,25,nan,nan,24
10057,103,79,nan,nan,24
10057,103,54,nan,nan,24
10057,103,39,nan,nan,24
10057,106,17,nan,nan,24
10057,106,65,nan,nan,24
10057,106,55,nan,nan,24
10057,106,34,nan,nan,24
10057,106,65,nan,nan,24
10057,106,12,nan,nan,24
10057,106,24,nan,nan,24
10057,106,53,nan,nan,24
10057,106,81,nan,nan,24
10057,106,99,2,0.1,24
10057,110,60,nan,nan,24
10057,110,61,nan,nan,24
10057,110,88,nan,nan,24
10057,110,0,nan,nan,24
10057,110,99,nan,nan,24
10057,110,26,nan,nan,24
10057,110,17,nan,nan,24
10057,110,23,nan,nan,24
10057,110,43,nan,nan,24
10057,110,76,nan,nan,24
10057,110,60,nan,nan,24
10057,110,76,nan,nan,24
10057,111,80,nan,nan,24
10057,111,13,nan,nan,24
10057,111,18,nan,nan,24
10057,111,73,nan,nan,24
10057,111,54,nan,nan,24
10057,111,85,nan,nan,24
10057,111,60,nan,nan,24
10057,111,83,nan,nan,24
10057,111,42,nan,nan,24
10057,111,95,nan,nan,24
10057,111,6,nan,nan,24
10057,111,95,nan,nan,24
10057,113,31,nan,nan,24
10057,113,28,3,0.33,24
10057,113,42,nan,nan,24
10057,113,66,nan,nan,24
10057,113,5,nan,nan,24
10057,113,65,nan,nan,24
10057,113,11,nan,nan,24
10057,113,88,nan,nan,24
10057,113,26,nan,nan,24
10057,113,54,nan,nan,24
10057,113,2,nan,nan,24
10057,114,21,nan,nan,24
10057,114,4,nan,nan,24
10057,114,57,nan,nan,24
10057,114,41,nan,nan,24
10057,114,10,nan,nan,24
10057,114,1,nan,nan,24
10057,114,63,nan,nan,24
10057,114,63,nan,nan,24
10057,114,26,nan,nan,24
10057,114,12,nan,nan,24
10057,114,80,nan,nan,24
10057,114,32,nan,nan,24
10057,114,51,nan,nan,24
10057,116,68,nan,nan,24
10057,116,98,nan,nan,24
10057,116,42,nan,nan,24
10057,116,78,nan,nan,24
10057,116,97,nan,nan,24
10057,116,9,nan,nan,24
10057,116,57,nan,nan,24
10057,116,18,nan,nan,24
10057,116,57,nan,nan,24
10057,116,34,nan,nan,24
10057,116,14,nan,nan,24
10057,116,68,nan,nan,24
10057,116,60,nan,nan,24
10057,117,29,nan,nan,24
10057,117,81,nan,nan,24
10057,117,87,nan,nan,24
10057,117,33,nan,nan,24
10057,117,39,nan,nan,24
10057,117,27,nan,nan,24
10057,119,57,nan,nan,24
10057,119,81,1,0.25,24
10057,119,4,nan,nan,24
10057,119,8,2,0.1,24
10057,119,83,nan,nan,24
10057,119,33,nan,nan,24
10057,119,13,nan,nan,24
10057,119,90,nan,nan,24
10057,119,77,4,0.31,24
10057,119,61,nan,nan,24
10057,119,45,nan,nan,24
10057,119,70,nan,nan,24
10057,119,24,nan,nan,24
10057,120,96,nan,nan,24
10057,120,99,1,0.25,24
10057,120,47,nan,nan,24
10057,120,51,nan,nan,24
10057,120,99,1,0.25,24
10057,120,66,0,0.5,24
10057,120,22,nan,nan,24
10057,120,32,2,0.1,24
10057,120,72,nan,nan,24
10057,120,49,1,0.25,24
10057,120,32,2,0.1,24
10057,120,87,3,0.25,24
10057,120,52,nan,nan,24
10057,120,90,1,0.25,24
10057,120,72,nan,nan,24
10057,120,61,nan,nan,24
10057,120,16,2,0.1,24
10057,124,2,nan,nan,24
10057,124,33,nan,nan,24
10057,124,38,nan,nan,24
10057,124,91,nan,nan,24
10057,124,22,nan,nan,24
10057,124,96,nan,nan,24
10057,124,47,nan,nan,24
10057,124,39,nan,nan,24
10057,124,44,nan,nan,24
10057,124,15,nan,nan,24
10057,125,16,nan,nan,24
10057,125,3,nan,nan,24
10057,125,49,nan,nan,24
10057,125,81,nan,nan,24
10057,125,70,nan,nan,24
10057,125,80,2,0.1,24
10057,125,15,nan,nan,24
10057,126,44,nan,nan,24
10057,126,38,nan,nan,24
10057,126,51,nan,nan,24
10057,126,66,nan,nan,24
10057,126,90,nan,nan,24
10057,126,71,nan,nan,24
10057,126,98,nan,nan,24
10057,126,37,nan,nan,24
10057,126,41,nan,nan,24
10057,127,66,nan,nan,24
10057,127,94,nan,nan,24
10057,127,90,nan,nan,24
10057,127,57,nan,nan,24
10057,127,22,nan,nan,24
10057,127,27,nan,nan,24
10057,127,34,nan,nan,24
10057,127,68,nan,nan,24
10057,127,17,nan,nan,24
10057,127,81,nan,nan,24
10057,129,93,nan,nan,24
10057,129,7,nan,nan,24
10057,129,2,nan,nan,24
10057,129,66,1,0.25,24
10057,129,66,1,0.25,24
10057,129,99,nan,nan,24
10057,129,45,nan,nan,24
10057,129,68,1,0.25,24
10057,129,99,nan,nan,24
10057,129,71,3,0.25,24
